,0,1,2
0,1.0,4.0,2.0
1,2.0,4.0,3.0
2,1.0,4.0,1.0
3,3.0,4.0,6.0
4,3.0,6.0,1.0
5,3.0,2.0,1.0
6,3.0,2.0,10.0
7,3.0,2.0,1.0
8,1.0,2.0,1.0
9,1.0,2.0,4.0
10,3.0,2.0,1.0
11,2.0,6.0,4.0
12,3.0,4.0,3.0
13,1.0,4.0,8.0
14,5.0,4.0,6.0
15,1.0,4.0,5.0
16,1.0,1.0,2.0
17,1.0,1.0,1.0
18,1.0,1.0,1.0
19,1.0,1.0,1.0
20,1.0,1.0,1.0
21,1.0,5.0,5.0
22,1.0,5.0,5.0
23,1.0,5.0,5.0
24,1.0,5.0,5.0
25,1.0,4.0,5.0
26,1.0,2.0,2.0
27,1.0,8.0,2.0
28,1.0,2.0,2.0
29,1.0,2.0,2.0
30,1.0,2.0,2.0
31,1.0,2.0,2.0
32,1.0,2.0,2.0
33,1.0,2.0,2.0
34,1.0,2.0,2.0
35,1.0,2.0,2.0
36,1.0,2.0,2.0
37,1.0,2.0,2.0
38,6.0,2.0,2.0
39,6.0,2.0,2.0
40,6.0,2.0,2.0
41,6.0,2.0,2.0
42,2.0,5.0,1.0
43,2.0,5.0,1.0
44,2.0,10.0,4.0
45,2.0,6.0,4.0
46,3.0,2.0,8.0
47,6.0,2.0,1.0
48,2.0,3.0,1.0
49,2.0,3.0,1.0
50,2.0,1.0,1.0
51,2.0,3.0,7.0
52,2.0,1.0,1.0
53,3.0,1.0,1.0
54,3.0,1.0,1.0
55,2.0,1.0,1.0
56,3.0,1.0,1.0
57,3.0,8.0,1.0
58,3.0,8.0,1.0
59,3.0,8.0,5.0
60,1.0,7.0,6.0
61,1.0,4.0,6.0
62,1.0,3.0,6.0
63,1.0,3.0,6.0
64,1.0,7.0,6.0
65,1.0,7.0,2.0
66,1.0,7.0,2.0
67,1.0,7.0,2.0
68,2.0,7.0,1.0
69,2.0,7.0,1.0
70,2.0,1.0,4.0
71,4.0,5.0,2.0
72,2.0,4.0,1.0
73,2.0,1.0,1.0
74,2.0,1.0,1.0
75,6.0,1.0,1.0
76,8.0,1.0,1.0
77,2.0,1.0,1.0
78,6.0,1.0,1.0
79,3.0,4.0,3.0
80,3.0,4.0,2.0
81,3.0,1.0,3.0
82,2.0,1.0,2.0
83,2.0,1.0,2.0
84,2.0,1.0,2.0
85,2.0,4.0,2.0
86,2.0,4.0,7.0
87,2.0,4.0,2.0
88,2.0,1.0,2.0
89,3.0,1.0,2.0
90,3.0,1.0,2.0
91,3.0,1.0,2.0
92,4.0,1.0,2.0
93,4.0,7.0,1.0
94,3.0,4.0,2.0
95,1.0,2.0,1.0
96,1.0,1.0,1.0
97,2.0,1.0,1.0
98,6.0,1.0,1.0
99,3.0,1.0,1.0
100,3.0,1.0,1.0
101,3.0,1.0,1.0
102,4.0,1.0,1.0
103,4.0,2.0,2.0
104,4.0,4.0,2.0
105,2.0,2.0,2.0
106,2.0,1.0,6.0
107,2.0,6.0,2.0
108,2.0,6.0,2.0
109,2.0,6.0,2.0
110,8.0,4.0,2.0
111,10.0,5.0,2.0
112,1.0,4.0,6.0
113,1.0,4.0,2.0
114,1.0,4.0,7.0
115,1.0,6.0,1.0
116,1.0,2.0,1.0
117,1.0,2.0,1.0
118,1.0,1.0,1.0
119,1.0,2.0,1.0
120,1.0,2.0,1.0
121,1.0,2.0,1.0
122,1.0,2.0,1.0
123,1.0,2.0,1.0
124,1.0,2.0,1.0
125,1.0,2.0,1.0
126,1.0,2.0,1.0
127,1.0,2.0,5.0
128,1.0,2.0,1.0
129,1.0,2.0,1.0
130,1.0,2.0,1.0
131,1.0,2.0,1.0
132,1.0,1.0,1.0
133,1.0,1.0,1.0
134,1.0,1.0,1.0
135,1.0,1.0,1.0
136,1.0,2.0,2.0
137,2.0,1.0,1.0
138,1.0,1.0,1.0
139,1.0,1.0,1.0
140,4.0,1.0,1.0
141,4.0,1.0,1.0
142,4.0,1.0,1.0
143,4.0,1.0,1.0
144,2.0,1.0,1.0
145,2.0,1.0,1.0
146,2.0,1.0,1.0
147,3.0,1.0,1.0
148,3.0,1.0,1.0
149,3.0,1.0,1.0
150,3.0,1.0,1.0
151,3.0,1.0,1.0
152,2.0,1.0,1.0
153,2.0,1.0,9.0
154,2.0,1.0,4.0
155,2.0,1.0,8.0
156,2.0,1.0,1.0
157,2.0,1.0,1.0
158,2.0,1.0,1.0
159,2.0,1.0,1.0
160,2.0,1.0,1.0
161,2.0,1.0,1.0
162,3.0,4.0,4.0
163,3.0,4.0,4.0
164,3.0,4.0,4.0
165,3.0,4.0,4.0
166,3.0,4.0,4.0
167,3.0,1.0,1.0
168,3.0,1.0,1.0
169,3.0,1.0,1.0
170,3.0,1.0,1.0
171,3.0,9.0,7.0
172,3.0,4.0,4.0
173,1.0,4.0,4.0
174,2.0,4.0,4.0
175,2.0,4.0,4.0
176,2.0,4.0,4.0
177,2.0,1.0,1.0
178,2.0,1.0,1.0
179,2.0,1.0,2.0
180,1.0,4.0,1.0
181,1.0,4.0,1.0
182,1.0,4.0,1.0
183,1.0,4.0,1.0
184,1.0,1.0,1.0
185,1.0,1.0,1.0
186,1.0,1.0,1.0
187,1.0,1.0,1.0
188,1.0,1.0,1.0
189,1.0,1.0,1.0
190,1.0,1.0,1.0
191,1.0,3.0,2.0
192,1.0,2.0,2.0
193,1.0,2.0,2.0
194,1.0,2.0,4.0
195,1.0,2.0,2.0
196,1.0,2.0,2.0
197,1.0,2.0,2.0
198,1.0,10.0,5.0
199,10.0,5.0,6.0
200,2.0,5.0,6.0
201,3.0,5.0,1.0
202,3.0,7.0,3.0
203,3.0,7.0,3.0
204,3.0,4.0,5.0
205,1.0,6.0,1.0
206,1.0,5.0,1.0
207,1.0,2.0,1.0
208,1.0,10.0,1.0
209,1.0,10.0,1.0
210,1.0,3.0,1.0
211,1.0,5.0,1.0
212,1.0,5.0,1.0
213,1.0,5.0,1.0
214,1.0,5.0,1.0
215,1.0,5.0,1.0
216,1.0,5.0,1.0
217,1.0,5.0,1.0
218,1.0,5.0,1.0
219,1.0,5.0,1.0
220,1.0,5.0,1.0
221,1.0,2.0,1.0
222,1.0,2.0,1.0
223,1.0,2.0,1.0
224,1.0,2.0,1.0
225,1.0,2.0,1.0
226,1.0,2.0,1.0
227,1.0,5.0,1.0
228,1.0,6.0,1.0
229,1.0,6.0,1.0
230,1.0,6.0,5.0
231,2.0,1.0,1.0
232,2.0,1.0,1.0
233,2.0,1.0,1.0
234,2.0,1.0,1.0
235,2.0,1.0,1.0
236,2.0,1.0,1.0
237,2.0,1.0,1.0
238,2.0,1.0,1.0
239,2.0,1.0,1.0
240,2.0,1.0,1.0
241,2.0,1.0,1.0
242,2.0,1.0,1.0
243,2.0,1.0,1.0
244,2.0,1.0,1.0
245,4.0,1.0,4.0
246,10.0,3.0,7.0
247,5.0,3.0,3.0
248,1.0,2.0,1.0
249,1.0,2.0,1.0
250,1.0,2.0,1.0
251,1.0,2.0,1.0
252,5.0,2.0,1.0
253,5.0,2.0,9.0
254,5.0,2.0,1.0
255,5.0,6.0,1.0
256,5.0,2.0,9.0
257,5.0,7.0,2.0
258,5.0,7.0,5.0
259,5.0,1.0,5.0
260,3.0,2.0,3.0
261,3.0,1.0,3.0
262,3.0,1.0,3.0
263,3.0,1.0,3.0
264,3.0,1.0,3.0
265,3.0,4.0,3.0
266,3.0,1.0,3.0
267,3.0,1.0,3.0
268,3.0,1.0,1.0
269,8.0,4.0,8.0
270,8.0,4.0,8.0
271,8.0,7.0,8.0
272,8.0,6.0,8.0
273,8.0,6.0,8.0
274,8.0,1.0,8.0
275,8.0,1.0,8.0
276,5.0,1.0,2.0
277,6.0,1.0,2.0
278,6.0,1.0,2.0
279,7.0,3.0,2.0
280,4.0,3.0,2.0
281,2.0,3.0,2.0
282,2.0,3.0,2.0
283,2.0,3.0,2.0
284,2.0,3.0,2.0
285,2.0,3.0,2.0
286,2.0,3.0,2.0
287,2.0,3.0,5.0
288,2.0,3.0,1.0
289,1.0,2.0,2.0
290,1.0,1.0,5.0
291,1.0,1.0,1.0
292,1.0,1.0,1.0
293,1.0,1.0,1.0
294,1.0,1.0,1.0
295,1.0,1.0,1.0
296,1.0,1.0,1.0
297,2.0,1.0,1.0
298,3.0,1.0,1.0
299,3.0,1.0,1.0
300,3.0,1.0,1.0
301,3.0,1.0,1.0
302,3.0,1.0,1.0
303,1.0,2.0,1.0
304,1.0,1.0,1.0
305,1.0,1.0,7.0
306,3.0,1.0,3.0
307,3.0,4.0,1.0
308,1.0,2.0,1.0
309,1.0,2.0,1.0
310,1.0,2.0,1.0
311,1.0,1.0,1.0
312,1.0,2.0,2.0
313,2.0,3.0,1.0
314,2.0,1.0,1.0
315,2.0,1.0,1.0
316,3.0,4.0,1.0
317,3.0,2.0,10.0
318,3.0,2.0,10.0
319,5.0,2.0,7.0
320,3.0,5.0,5.0
321,3.0,4.0,5.0
322,3.0,8.0,8.0
323,3.0,8.0,6.0
324,10.0,5.0,6.0
325,3.0,5.0,1.0
326,3.0,1.0,1.0
327,3.0,1.0,4.0
328,2.0,1.0,2.0
329,2.0,1.0,2.0
330,2.0,1.0,2.0
331,2.0,1.0,2.0
332,2.0,1.0,2.0
333,2.0,1.0,2.0
334,2.0,3.0,2.0
335,2.0,3.0,2.0
336,2.0,8.0,1.0
337,10.0,8.0,1.0
338,3.0,5.0,3.0
339,3.0,2.0,3.0
340,3.0,5.0,3.0
341,3.0,5.0,3.0
342,3.0,7.0,3.0
343,3.0,7.0,3.0
344,3.0,7.0,4.0
345,10.0,7.0,1.0
346,1.0,7.0,1.0
347,1.0,2.0,1.0
348,1.0,2.0,1.0
349,1.0,2.0,1.0
350,1.0,2.0,1.0
351,1.0,3.0,1.0
352,1.0,3.0,1.0
353,1.0,2.0,2.0
354,1.0,1.0,7.0
355,1.0,1.0,1.0
356,6.0,5.0,9.0
357,1.0,5.0,1.0
358,1.0,10.0,1.0
359,1.0,2.0,1.0
360,1.0,3.0,1.0
361,1.0,3.0,1.0
362,1.0,3.0,1.0
363,1.0,3.0,1.0
364,1.0,1.0,1.0
365,1.0,1.0,1.0
366,1.0,1.0,1.0
367,10.0,3.0,4.0
368,8.0,3.0,10.0
369,10.0,8.0,7.0
370,2.0,8.0,2.0
371,2.0,8.0,4.0
372,2.0,8.0,7.0
373,2.0,3.0,1.0
374,2.0,3.0,1.0
375,1.0,2.0,1.0
376,1.0,5.0,1.0
377,1.0,5.0,1.0
378,1.0,7.0,1.0
379,4.0,7.0,1.0
380,1.0,7.0,1.0
381,6.0,7.0,2.0
382,6.0,4.0,1.0
383,6.0,2.0,1.0
384,6.0,2.0,1.0
385,4.0,2.0,4.0
386,10.0,4.0,2.0
387,1.0,4.0,5.0
388,2.0,4.0,9.0
389,2.0,3.0,2.0
390,2.0,3.0,2.0
391,2.0,3.0,2.0
392,2.0,3.0,2.0
393,2.0,3.0,2.0
394,2.0,3.0,1.0
395,1.0,3.0,1.0
396,1.0,3.0,1.0
397,1.0,3.0,2.0
398,1.0,2.0,3.0
399,4.0,2.0,2.0
400,5.0,2.0,1.0
401,3.0,1.0,1.0
402,3.0,1.0,1.0
403,3.0,1.0,1.0
404,2.0,1.0,1.0
405,2.0,1.0,3.0
406,2.0,1.0,1.0
407,2.0,1.0,1.0
408,2.0,2.0,1.0
409,2.0,2.0,1.0
410,2.0,1.0,4.0
411,2.0,1.0,3.0
412,2.0,1.0,3.0
413,7.0,1.0,6.0
414,6.0,10.0,2.0
415,4.0,2.0,1.0
416,4.0,6.0,1.0
417,4.0,3.0,5.0
418,4.0,3.0,3.0
419,4.0,3.0,3.0
420,4.0,1.0,1.0
421,4.0,1.0,1.0
422,4.0,1.0,1.0
423,4.0,1.0,1.0
424,4.0,1.0,1.0
425,4.0,1.0,1.0
426,4.0,1.0,1.0
427,4.0,1.0,1.0
428,8.0,1.0,1.0
429,8.0,3.0,1.0
430,6.0,3.0,1.0
431,6.0,3.0,1.0
432,6.0,3.0,10.0
433,2.0,3.0,10.0
434,2.0,3.0,1.0
435,2.0,3.0,4.0
436,1.0,1.0,5.0
437,1.0,1.0,1.0
438,2.0,5.0,5.0
439,2.0,1.0,1.0
440,1.0,4.0,1.0
441,10.0,4.0,1.0
442,3.0,2.0,6.0
443,7.0,1.0,4.0
444,4.0,8.0,2.0
445,2.0,8.0,3.0
446,3.0,8.0,6.0
447,1.0,8.0,4.0
448,8.0,2.0,3.0
449,8.0,2.0,4.0
450,2.0,3.0,3.0
451,2.0,2.0,2.0
452,2.0,2.0,2.0
453,2.0,4.0,1.0
454,10.0,2.0,7.0
455,5.0,10.0,7.0
456,8.0,1.0,2.0
457,8.0,5.0,5.0
458,1.0,5.0,1.0
459,1.0,5.0,1.0
460,1.0,3.0,1.0
461,1.0,3.0,1.0
462,1.0,3.0,1.0
463,1.0,3.0,1.0
464,1.0,3.0,1.0
465,1.0,3.0,1.0
466,1.0,3.0,4.0
467,1.0,3.0,4.0
468,1.0,3.0,2.0
469,1.0,3.0,5.0
470,1.0,3.0,2.0
471,4.0,3.0,4.0
472,4.0,3.0,4.0
473,5.0,3.0,5.0
474,1.0,3.0,1.0
475,1.0,2.0,1.0
476,1.0,2.0,8.0
477,10.0,2.0,3.0
478,10.0,2.0,1.0
479,1.0,2.0,1.0
480,1.0,2.0,1.0
481,1.0,2.0,1.0
482,1.0,3.0,1.0
483,1.0,2.0,1.0
484,1.0,2.0,3.0
485,1.0,2.0,3.0
486,1.0,2.0,3.0
487,1.0,2.0,3.0
488,1.0,2.0,2.0
489,1.0,2.0,2.0
490,3.0,4.0,4.0
491,3.0,4.0,1.0
492,3.0,1.0,2.0
493,3.0,2.0,2.0
494,3.0,2.0,2.0
495,10.0,1.0,5.0
496,10.0,1.0,1.0
497,10.0,1.0,3.0
498,7.0,1.0,2.0
499,7.0,1.0,2.0
500,2.0,1.0,8.0
501,2.0,1.0,2.0
502,2.0,1.0,2.0
503,2.0,1.0,2.0
504,2.0,1.0,2.0
505,2.0,1.0,2.0
506,2.0,3.0,4.0
507,2.0,1.0,2.0
508,2.0,1.0,3.0
509,2.0,1.0,2.0
510,2.0,1.0,2.0
511,2.0,1.0,3.0
512,2.0,1.0,2.0
513,2.0,1.0,2.0
514,2.0,1.0,2.0
515,2.0,1.0,3.0
516,2.0,1.0,2.0
517,3.0,1.0,2.0
518,4.0,1.0,2.0
519,3.0,1.0,2.0
520,3.0,1.0,1.0
521,3.0,1.0,1.0
522,6.0,1.0,1.0
523,3.0,1.0,5.0
524,3.0,1.0,3.0
525,3.0,1.0,3.0
526,3.0,1.0,3.0
527,3.0,1.0,3.0
528,4.0,4.0,2.0
529,2.0,3.0,4.0
530,2.0,5.0,2.0
531,2.0,5.0,2.0
532,2.0,5.0,2.0
533,2.0,5.0,10.0
534,10.0,5.0,2.0
535,10.0,9.0,6.0
536,10.0,9.0,9.0
537,10.0,9.0,1.0
538,8.0,4.0,4.0
539,6.0,4.0,2.0
540,9.0,4.0,10.0
541,4.0,6.0,1.0
542,1.0,3.0,2.0
543,1.0,3.0,2.0
544,1.0,2.0,2.0
545,1.0,5.0,2.0
546,1.0,4.0,9.0
547,1.0,4.0,1.0
548,1.0,4.0,2.0
549,5.0,1.0,4.0
550,2.0,1.0,4.0
551,6.0,2.0,1.0
552,7.0,2.0,3.0
553,3.0,2.0,9.0
554,1.0,1.0,1.0
555,1.0,1.0,1.0
556,1.0,3.0,3.0
557,1.0,3.0,3.0
558,1.0,3.0,1.0
559,1.0,4.0,2.0
560,1.0,4.0,1.0
561,1.0,4.0,2.0
562,1.0,9.0,2.0
563,1.0,4.0,3.0
564,1.0,3.0,4.0
565,1.0,3.0,1.0
566,1.0,5.0,1.0
567,1.0,3.0,1.0
568,1.0,3.0,1.0
569,1.0,3.0,1.0
570,1.0,3.0,1.0
571,1.0,3.0,1.0
572,1.0,3.0,1.0
573,1.0,3.0,1.0
574,1.0,3.0,1.0
575,1.0,3.0,1.0
576,1.0,3.0,1.0
577,1.0,3.0,1.0
578,1.0,3.0,1.0
579,1.0,3.0,1.0
580,1.0,3.0,1.0
581,1.0,1.0,4.0
582,1.0,1.0,1.0
583,1.0,1.0,1.0
584,1.0,5.0,5.0
585,1.0,5.0,5.0
586,2.0,7.0,2.0
587,2.0,3.0,2.0
588,10.0,3.0,2.0
589,1.0,2.0,2.0
590,1.0,2.0,2.0
591,1.0,2.0,2.0
592,1.0,2.0,2.0
593,1.0,2.0,2.0
594,2.0,2.0,2.0
595,2.0,1.0,2.0
596,2.0,1.0,2.0
597,2.0,1.0,2.0
598,1.0,3.0,1.0
599,4.0,2.0,1.0
600,3.0,2.0,3.0
601,3.0,1.0,3.0
602,2.0,1.0,2.0
603,3.0,3.0,3.0
604,4.0,3.0,4.0
605,2.0,3.0,3.0
606,7.0,3.0,3.0
607,1.0,3.0,3.0
608,1.0,3.0,3.0
609,1.0,3.0,2.0
610,1.0,3.0,3.0
611,1.0,4.0,3.0
612,1.0,2.0,2.0
613,1.0,4.0,10.0
614,1.0,4.0,2.0
615,2.0,4.0,2.0
616,7.0,1.0,2.0
617,6.0,1.0,2.0
618,9.0,2.0,2.0
619,2.0,2.0,2.0
620,2.0,2.0,2.0
621,2.0,4.0,4.0
622,1.0,1.0,1.0
623,1.0,1.0,1.0
624,3.0,4.0,3.0
625,3.0,1.0,3.0
626,3.0,1.0,3.0
627,3.0,2.0,3.0
628,10.0,6.0,10.0
629,2.0,6.0,2.0
630,1.0,3.0,2.0
631,2.0,3.0,1.0
632,4.0,5.0,5.0
633,3.0,1.0,1.0
634,3.0,1.0,1.0
635,1.0,1.0,1.0
636,1.0,1.0,1.0
637,1.0,1.0,1.0
638,1.0,1.0,1.0
639,1.0,2.0,2.0
640,1.0,2.0,2.0
641,1.0,2.0,5.0
642,1.0,2.0,2.0
643,1.0,2.0,2.0
644,1.0,2.0,2.0
645,1.0,2.0,2.0
646,1.0,2.0,2.0
647,1.0,2.0,2.0
648,1.0,2.0,2.0
649,1.0,5.0,2.0
650,3.0,4.0,2.0
651,1.0,4.0,1.0
652,7.0,5.0,1.0
653,7.0,2.0,2.0
654,7.0,5.0,9.0
655,7.0,5.0,1.0
656,7.0,5.0,1.0
657,8.0,5.0,4.0
658,7.0,1.0,5.0
659,7.0,1.0,6.0
660,7.0,1.0,6.0
661,7.0,1.0,6.0
662,7.0,1.0,6.0
663,7.0,8.0,8.0
664,7.0,1.0,8.0
665,7.0,1.0,10.0
666,7.0,4.0,2.0
667,7.0,4.0,2.0
668,7.0,4.0,2.0
669,7.0,6.0,6.0
670,10.0,3.0,3.0
671,7.0,3.0,1.0
672,7.0,3.0,2.0
673,7.0,3.0,8.0
674,5.0,3.0,2.0
675,1.0,3.0,1.0
676,1.0,3.0,1.0
677,1.0,3.0,1.0
678,1.0,3.0,2.0
679,1.0,3.0,1.0
680,1.0,3.0,1.0
681,1.0,3.0,1.0
682,1.0,3.0,1.0
683,1.0,2.0,1.0
684,1.0,3.0,1.0
685,1.0,3.0,1.0
686,1.0,3.0,1.0
687,1.0,3.0,1.0
688,1.0,3.0,1.0
689,1.0,7.0,1.0
690,1.0,2.0,1.0
691,1.0,1.0,1.0
692,1.0,1.0,1.0
693,1.0,1.0,1.0
694,1.0,1.0,1.0
695,1.0,1.0,1.0
696,1.0,1.0,1.0
697,1.0,1.0,1.0
698,1.0,1.0,1.0
699,1.0,1.0,1.0
700,1.0,1.0,1.0
701,1.0,1.0,1.0
702,1.0,1.0,1.0
703,1.0,1.0,1.0
704,1.0,1.0,1.0
705,1.0,1.0,1.0
706,1.0,1.0,1.0
707,1.0,1.0,1.0
708,1.0,1.0,1.0
709,1.0,1.0,1.0
710,1.0,1.0,1.0
711,10.0,4.0,3.0
712,3.0,4.0,3.0
713,1.0,8.0,2.0
714,1.0,2.0,2.0
715,1.0,3.0,2.0
716,1.0,3.0,2.0
717,10.0,3.0,1.0
718,10.0,3.0,10.0
719,10.0,3.0,10.0
720,10.0,3.0,10.0
721,10.0,1.0,10.0
722,7.0,1.0,7.0
723,3.0,1.0,10.0
724,4.0,1.0,1.0
725,1.0,1.0,2.0
726,1.0,1.0,1.0
727,1.0,1.0,1.0
728,1.0,1.0,1.0
729,1.0,1.0,1.0
730,1.0,1.0,2.0
731,1.0,1.0,1.0
732,1.0,1.0,1.0
733,1.0,1.0,1.0
734,1.0,1.0,1.0
735,4.0,4.0,3.0
736,6.0,1.0,1.0
737,2.0,1.0,5.0
738,3.0,1.0,5.0
739,10.0,1.0,5.0
740,6.0,4.0,4.0
741,2.0,1.0,4.0
742,2.0,1.0,4.0
743,2.0,1.0,1.0
744,2.0,4.0,1.0
745,2.0,1.0,1.0
746,2.0,3.0,1.0
747,2.0,1.0,1.0
748,2.0,1.0,1.0
749,2.0,1.0,1.0
750,4.0,1.0,1.0
751,2.0,1.0,1.0
752,2.0,1.0,3.0
753,2.0,1.0,1.0
754,2.0,1.0,1.0
755,2.0,1.0,1.0
756,4.0,1.0,1.0
757,3.0,1.0,6.0
758,3.0,1.0,1.0
759,3.0,1.0,10.0
760,4.0,3.0,1.0
761,4.0,2.0,2.0
762,4.0,2.0,2.0
763,4.0,2.0,2.0
764,6.0,2.0,2.0
765,6.0,2.0,2.0
766,1.0,9.0,2.0
767,4.0,2.0,3.0
768,1.0,3.0,3.0
769,5.0,1.0,2.0
770,3.0,1.0,1.0
771,3.0,1.0,1.0
772,3.0,1.0,1.0
773,3.0,1.0,1.0
774,3.0,1.0,1.0
775,2.0,1.0,1.0
776,2.0,1.0,1.0
777,2.0,1.0,1.0
778,3.0,1.0,5.0
779,3.0,1.0,1.0
780,3.0,1.0,1.0
781,3.0,1.0,1.0
782,3.0,1.0,1.0
783,2.0,1.0,5.0
784,2.0,5.0,1.0
785,2.0,1.0,1.0
786,2.0,1.0,1.0
787,2.0,1.0,1.0
788,2.0,1.0,1.0
789,1.0,1.0,1.0
790,1.0,1.0,1.0
791,1.0,1.0,1.0
792,1.0,1.0,1.0
793,1.0,1.0,2.0
794,1.0,4.0,2.0
795,1.0,4.0,5.0
796,1.0,2.0,3.0
797,1.0,10.0,8.0
798,1.0,2.0,7.0
799,1.0,3.0,1.0
800,1.0,2.0,7.0
801,1.0,4.0,4.0
802,6.0,4.0,3.0
803,3.0,4.0,1.0
804,3.0,4.0,1.0
805,2.0,4.0,1.0
806,8.0,4.0,4.0
807,7.0,2.0,3.0
808,1.0,4.0,1.0
809,2.0,4.0,4.0
810,1.0,4.0,5.0
811,1.0,4.0,1.0
812,3.0,2.0,2.0
813,3.0,9.0,6.0
814,10.0,9.0,1.0
815,10.0,3.0,1.0
816,5.0,2.0,6.0
817,3.0,2.0,4.0
818,3.0,2.0,4.0
819,3.0,2.0,4.0
820,9.0,1.0,5.0
821,5.0,1.0,4.0
822,5.0,3.0,9.0
823,5.0,1.0,2.0
824,5.0,4.0,2.0
825,5.0,1.0,2.0
826,5.0,1.0,10.0
827,5.0,1.0,5.0
828,3.0,1.0,3.0
829,3.0,1.0,2.0
830,3.0,1.0,5.0
831,3.0,4.0,3.0
832,3.0,4.0,3.0
833,2.0,4.0,2.0
834,2.0,4.0,1.0
835,2.0,4.0,1.0
836,2.0,4.0,1.0
837,3.0,4.0,5.0
838,3.0,2.0,3.0
839,3.0,2.0,3.0
840,5.0,2.0,6.0
841,2.0,1.0,1.0
