,0,1,2
1638,3.0,1.0,1.0
1639,4.0,3.0,4.0
1640,2.0,6.0,2.0
1641,2.0,3.0,2.0
1642,2.0,8.0,2.0
1643,2.0,1.0,2.0
1644,3.0,1.0,2.0
1645,3.0,1.0,2.0
1646,3.0,1.0,2.0
1647,3.0,1.0,2.0
1648,3.0,1.0,2.0
1649,3.0,4.0,2.0
1650,1.0,4.0,3.0
1651,2.0,4.0,2.0
1652,2.0,4.0,1.0
1653,2.0,3.0,1.0
1654,2.0,3.0,2.0
1655,2.0,3.0,2.0
1656,2.0,5.0,2.0
1657,2.0,5.0,2.0
1658,2.0,5.0,2.0
1659,2.0,8.0,2.0
1660,2.0,5.0,2.0
1661,2.0,1.0,2.0
1662,2.0,7.0,2.0
1663,2.0,1.0,2.0
1664,2.0,1.0,2.0
1665,2.0,1.0,2.0
1666,2.0,1.0,2.0
1667,2.0,1.0,2.0
1668,2.0,3.0,2.0
1669,2.0,3.0,2.0
1670,2.0,6.0,2.0
1671,1.0,4.0,1.0
1672,1.0,4.0,5.0
1673,1.0,3.0,1.0
1674,1.0,1.0,1.0
1675,1.0,1.0,1.0
1676,1.0,1.0,1.0
1677,1.0,1.0,1.0
1678,1.0,1.0,1.0
1679,1.0,1.0,1.0
1680,1.0,1.0,1.0
1681,1.0,1.0,1.0
1682,1.0,1.0,1.0
1683,1.0,3.0,1.0
1684,1.0,1.0,1.0
1685,1.0,1.0,1.0
1686,1.0,1.0,1.0
1687,1.0,1.0,1.0
1688,1.0,1.0,1.0
1689,1.0,1.0,1.0
1690,1.0,1.0,1.0
1691,2.0,6.0,3.0
1692,2.0,1.0,1.0
1693,3.0,3.0,6.0
1694,2.0,3.0,2.0
1695,4.0,1.0,2.0
1696,1.0,2.0,2.0
1697,1.0,2.0,4.0
1698,1.0,2.0,3.0
1699,4.0,2.0,1.0
1700,1.0,2.0,1.0
1701,1.0,2.0,1.0
1702,4.0,1.0,5.0
1703,7.0,3.0,3.0
1704,1.0,3.0,2.0
1705,2.0,3.0,2.0
1706,2.0,3.0,5.0
1707,10.0,1.0,4.0
1708,10.0,1.0,4.0
1709,3.0,1.0,3.0
1710,3.0,1.0,3.0
1711,3.0,1.0,8.0
1712,4.0,1.0,2.0
1713,2.0,1.0,4.0
1714,2.0,1.0,7.0
1715,4.0,2.0,5.0
1716,2.0,2.0,2.0
1717,1.0,3.0,3.0
1718,1.0,2.0,8.0
1719,5.0,2.0,3.0
1720,3.0,8.0,7.0
1721,9.0,4.0,2.0
1722,9.0,6.0,3.0
1723,4.0,5.0,5.0
1724,2.0,5.0,5.0
1725,4.0,5.0,5.0
1726,8.0,5.0,5.0
1727,4.0,2.0,2.0
1728,4.0,2.0,1.0
1729,2.0,1.0,1.0
1730,6.0,2.0,3.0
1731,10.0,2.0,7.0
1732,1.0,2.0,2.0
1733,1.0,3.0,3.0
1734,2.0,3.0,3.0
1735,1.0,3.0,3.0
1736,2.0,3.0,3.0
1737,1.0,3.0,1.0
1738,2.0,3.0,2.0
1739,1.0,4.0,4.0
1740,2.0,4.0,4.0
1741,2.0,4.0,4.0
1742,2.0,4.0,4.0
1743,2.0,4.0,4.0
1744,2.0,4.0,4.0
1745,2.0,4.0,4.0
1746,2.0,4.0,4.0
1747,2.0,4.0,5.0
1748,7.0,4.0,5.0
1749,7.0,9.0,7.0
1750,3.0,5.0,8.0
1751,8.0,3.0,1.0
1752,3.0,5.0,5.0
1753,9.0,6.0,3.0
1754,4.0,6.0,10.0
1755,4.0,6.0,10.0
1756,4.0,10.0,10.0
1757,4.0,10.0,6.0
1758,4.0,7.0,6.0
1759,4.0,2.0,2.0
1760,4.0,1.0,7.0
1761,4.0,1.0,1.0
1762,4.0,5.0,5.0
1763,1.0,3.0,5.0
1764,4.0,5.0,4.0
1765,2.0,3.0,2.0
1766,3.0,3.0,2.0
1767,7.0,3.0,7.0
1768,2.0,1.0,2.0
1769,2.0,1.0,2.0
1770,2.0,1.0,2.0
1771,2.0,1.0,2.0
1772,2.0,1.0,2.0
1773,2.0,1.0,2.0
1774,2.0,1.0,2.0
1775,2.0,1.0,2.0
1776,2.0,1.0,10.0
1777,2.0,1.0,5.0
1778,2.0,8.0,1.0
1779,2.0,8.0,1.0
1780,2.0,8.0,1.0
1781,4.0,8.0,4.0
1782,4.0,9.0,4.0
1783,2.0,3.0,3.0
1784,2.0,1.0,3.0
1785,2.0,5.0,1.0
1786,1.0,4.0,1.0
1787,1.0,4.0,7.0
1788,1.0,4.0,2.0
1789,2.0,4.0,2.0
1790,2.0,1.0,2.0
1791,2.0,1.0,2.0
1792,2.0,4.0,2.0
1793,2.0,3.0,2.0
1794,8.0,3.0,2.0
1795,6.0,2.0,6.0
1796,6.0,2.0,5.0
1797,6.0,7.0,1.0
1798,1.0,7.0,2.0
1799,1.0,7.0,2.0
1800,1.0,7.0,5.0
1801,3.0,10.0,4.0
1802,1.0,7.0,3.0
1803,1.0,4.0,1.0
1804,1.0,4.0,1.0
1805,2.0,4.0,1.0
1806,2.0,4.0,8.0
1807,4.0,1.0,1.0
1808,6.0,1.0,2.0
1809,6.0,1.0,2.0
1810,6.0,1.0,7.0
1811,6.0,5.0,7.0
1812,6.0,5.0,1.0
1813,3.0,6.0,7.0
1814,1.0,3.0,2.0
1815,10.0,3.0,2.0
1816,10.0,3.0,4.0
1817,6.0,5.0,3.0
1818,3.0,7.0,10.0
1819,3.0,2.0,3.0
1820,8.0,6.0,10.0
1821,8.0,3.0,6.0
1822,9.0,1.0,9.0
1823,5.0,1.0,4.0
1824,3.0,1.0,4.0
1825,3.0,1.0,3.0
1826,3.0,1.0,1.0
1827,2.0,1.0,1.0
1828,2.0,5.0,1.0
1829,2.0,5.0,4.0
1830,7.0,6.0,5.0
1831,2.0,4.0,5.0
1832,1.0,3.0,1.0
1833,1.0,4.0,1.0
1834,1.0,4.0,1.0
1835,3.0,4.0,2.0
1836,3.0,4.0,5.0
1837,5.0,1.0,3.0
1838,2.0,3.0,1.0
1839,1.0,7.0,1.0
1840,1.0,7.0,1.0
1841,1.0,7.0,1.0
1842,1.0,7.0,8.0
1843,2.0,10.0,3.0
1844,3.0,10.0,4.0
1845,3.0,10.0,7.0
1846,3.0,1.0,1.0
1847,2.0,4.0,1.0
1848,6.0,7.0,7.0
1849,6.0,2.0,3.0
1850,1.0,2.0,3.0
1851,1.0,2.0,3.0
1852,1.0,5.0,3.0
1853,2.0,4.0,2.0
1854,4.0,4.0,1.0
1855,2.0,4.0,1.0
1856,2.0,4.0,1.0
1857,2.0,4.0,1.0
1858,2.0,4.0,3.0
1859,2.0,1.0,3.0
1860,2.0,1.0,3.0
1861,2.0,1.0,3.0
1862,2.0,1.0,3.0
1863,2.0,1.0,1.0
1864,3.0,1.0,1.0
1865,2.0,1.0,1.0
1866,2.0,1.0,1.0
1867,2.0,1.0,1.0
1868,2.0,1.0,3.0
1869,2.0,1.0,1.0
1870,2.0,1.0,1.0
1871,2.0,1.0,1.0
1872,4.0,1.0,2.0
1873,4.0,1.0,3.0
1874,4.0,1.0,2.0
1875,4.0,6.0,4.0
1876,1.0,6.0,1.0
1877,1.0,6.0,1.0
1878,1.0,2.0,1.0
1879,1.0,5.0,1.0
1880,1.0,5.0,4.0
1881,1.0,1.0,4.0
1882,1.0,1.0,2.0
1883,1.0,1.0,2.0
1884,1.0,1.0,2.0
1885,2.0,2.0,1.0
1886,2.0,2.0,1.0
1887,4.0,1.0,1.0
1888,4.0,1.0,1.0
1889,4.0,3.0,3.0
1890,4.0,9.0,1.0
1891,4.0,1.0,6.0
1892,4.0,2.0,1.0
1893,4.0,2.0,7.0
1894,4.0,2.0,4.0
1895,4.0,2.0,4.0
1896,4.0,2.0,4.0
1897,4.0,2.0,1.0
1898,1.0,2.0,1.0
1899,3.0,2.0,1.0
1900,1.0,2.0,1.0
1901,3.0,2.0,1.0
1902,3.0,1.0,1.0
1903,3.0,1.0,1.0
1904,5.0,1.0,1.0
1905,2.0,1.0,2.0
1906,2.0,1.0,1.0
1907,3.0,5.0,3.0
1908,3.0,5.0,3.0
1909,3.0,4.0,3.0
1910,3.0,4.0,6.0
1911,7.0,1.0,2.0
1912,2.0,1.0,5.0
1913,3.0,4.0,1.0
1914,2.0,6.0,3.0
1915,2.0,7.0,2.0
1916,2.0,5.0,2.0
1917,4.0,8.0,4.0
1918,2.0,3.0,1.0
1919,2.0,3.0,2.0
1920,2.0,4.0,2.0
1921,2.0,1.0,7.0
1922,2.0,1.0,5.0
1923,2.0,1.0,1.0
1924,5.0,3.0,1.0
1925,5.0,1.0,1.0
1926,2.0,2.0,2.0
1927,5.0,5.0,5.0
1928,2.0,3.0,3.0
1929,2.0,5.0,2.0
1930,2.0,3.0,4.0
1931,2.0,3.0,2.0
1932,2.0,3.0,2.0
1933,1.0,3.0,1.0
1934,1.0,2.0,2.0
1935,3.0,2.0,2.0
1936,2.0,2.0,2.0
1937,2.0,2.0,2.0
1938,2.0,2.0,2.0
1939,2.0,2.0,2.0
1940,7.0,2.0,7.0
1941,10.0,1.0,4.0
1942,1.0,1.0,1.0
1943,4.0,2.0,1.0
1944,3.0,3.0,1.0
1945,1.0,1.0,1.0
1946,1.0,1.0,1.0
1947,8.0,5.0,3.0
1948,2.0,5.0,1.0
1949,2.0,5.0,3.0
1950,4.0,5.0,3.0
1951,3.0,5.0,2.0
1952,3.0,5.0,2.0
1953,1.0,8.0,1.0
1954,2.0,2.0,1.0
1955,3.0,2.0,2.0
1956,8.0,2.0,2.0
1957,6.0,2.0,2.0
1958,1.0,1.0,1.0
1959,1.0,1.0,1.0
1960,1.0,7.0,3.0
1961,7.0,3.0,8.0
1962,1.0,2.0,1.0
1963,1.0,2.0,1.0
1964,1.0,2.0,5.0
1965,6.0,4.0,10.0
1966,6.0,4.0,1.0
1967,6.0,4.0,1.0
1968,9.0,4.0,10.0
1969,6.0,2.0,10.0
1970,6.0,2.0,6.0
1971,2.0,3.0,9.0
1972,2.0,2.0,2.0
1973,2.0,3.0,3.0
1974,2.0,2.0,1.0
1975,4.0,2.0,9.0
1976,1.0,2.0,1.0
1977,6.0,2.0,9.0
1978,6.0,1.0,2.0
1979,4.0,1.0,6.0
1980,2.0,1.0,5.0
1981,2.0,1.0,2.0
1982,4.0,10.0,8.0
1983,2.0,10.0,4.0
1984,2.0,10.0,8.0
1985,2.0,2.0,6.0
1986,5.0,2.0,1.0
1987,2.0,2.0,1.0
1988,2.0,2.0,5.0
1989,2.0,4.0,5.0
1990,2.0,4.0,2.0
1991,4.0,4.0,5.0
1992,4.0,2.0,2.0
1993,3.0,1.0,3.0
1994,3.0,2.0,2.0
1995,3.0,7.0,1.0
1996,3.0,1.0,3.0
1997,4.0,1.0,3.0
1998,4.0,1.0,3.0
1999,4.0,1.0,3.0
2000,5.0,1.0,2.0
2001,5.0,2.0,2.0
2002,5.0,2.0,6.0
2003,5.0,1.0,4.0
2004,2.0,3.0,3.0
2005,2.0,3.0,1.0
2006,2.0,3.0,3.0
2007,6.0,1.0,3.0
2008,7.0,3.0,3.0
2009,7.0,3.0,3.0
2010,7.0,3.0,5.0
2011,1.0,3.0,1.0
2012,4.0,10.0,6.0
2013,4.0,5.0,9.0
2014,4.0,5.0,5.0
2015,2.0,9.0,5.0
2016,5.0,8.0,10.0
2017,3.0,1.0,1.0
2018,3.0,5.0,1.0
2019,3.0,1.0,1.0
2020,6.0,1.0,1.0
2021,6.0,1.0,1.0
2022,4.0,1.0,1.0
2023,4.0,1.0,1.0
2024,4.0,1.0,1.0
2025,4.0,1.0,1.0
2026,4.0,1.0,1.0
2027,4.0,2.0,2.0
2028,4.0,2.0,2.0
2029,4.0,3.0,2.0
2030,4.0,2.0,2.0
2031,4.0,6.0,2.0
2032,4.0,4.0,4.0
2033,2.0,3.0,1.0
2034,2.0,3.0,5.0
2035,2.0,3.0,4.0
2036,2.0,3.0,2.0
2037,2.0,7.0,2.0
2038,3.0,4.0,2.0
2039,3.0,7.0,2.0
2040,6.0,7.0,2.0
2041,6.0,7.0,2.0
2042,3.0,7.0,4.0
2043,7.0,8.0,7.0
2044,1.0,2.0,1.0
2045,3.0,2.0,5.0
2046,3.0,2.0,3.0
2047,3.0,2.0,3.0
2048,3.0,2.0,3.0
2049,10.0,2.0,3.0
2050,3.0,2.0,3.0
2051,3.0,2.0,1.0
2052,3.0,2.0,1.0
2053,3.0,2.0,1.0
2054,3.0,2.0,1.0
2055,4.0,2.0,1.0
2056,3.0,2.0,1.0
2057,2.0,3.0,3.0
2058,2.0,3.0,2.0
2059,2.0,1.0,2.0
2060,3.0,1.0,4.0
2061,10.0,1.0,3.0
2062,10.0,4.0,3.0
2063,3.0,1.0,5.0
2064,3.0,1.0,2.0
2065,2.0,2.0,2.0
2066,1.0,2.0,1.0
2067,1.0,2.0,1.0
2068,1.0,2.0,1.0
2069,1.0,2.0,1.0
2070,1.0,2.0,1.0
2071,1.0,3.0,1.0
2072,1.0,3.0,1.0
2073,1.0,3.0,1.0
2074,1.0,2.0,5.0
2075,1.0,2.0,1.0
2076,1.0,2.0,1.0
2077,1.0,4.0,1.0
2078,1.0,4.0,1.0
2079,10.0,5.0,1.0
2080,1.0,5.0,4.0
2081,1.0,5.0,1.0
2082,1.0,3.0,1.0
2083,1.0,2.0,1.0
2084,1.0,3.0,1.0
2085,1.0,3.0,1.0
2086,1.0,3.0,1.0
2087,1.0,3.0,1.0
2088,1.0,4.0,4.0
2089,1.0,4.0,4.0
2090,1.0,4.0,1.0
2091,1.0,3.0,1.0
2092,1.0,3.0,1.0
2093,1.0,3.0,1.0
2094,1.0,3.0,1.0
2095,1.0,3.0,1.0
2096,1.0,3.0,1.0
2097,1.0,3.0,1.0
2098,1.0,3.0,1.0
2099,1.0,3.0,1.0
2100,1.0,3.0,1.0
2101,2.0,3.0,1.0
2102,2.0,4.0,1.0
2103,2.0,4.0,1.0
2104,2.0,3.0,1.0
2105,2.0,3.0,1.0
2106,2.0,3.0,1.0
2107,2.0,3.0,1.0
2108,2.0,10.0,1.0
2109,2.0,3.0,1.0
2110,2.0,3.0,3.0
2111,2.0,7.0,1.0
2112,2.0,3.0,2.0
2113,4.0,3.0,4.0
2114,4.0,3.0,4.0
2115,5.0,3.0,4.0
2116,3.0,1.0,2.0
2117,2.0,3.0,2.0
2118,7.0,3.0,7.0
2119,2.0,3.0,2.0
2120,2.0,3.0,2.0
2121,2.0,3.0,2.0
2122,2.0,7.0,2.0
2123,6.0,3.0,6.0
2124,4.0,3.0,9.0
2125,6.0,3.0,9.0
2126,6.0,5.0,9.0
2127,6.0,10.0,6.0
2128,6.0,10.0,6.0
2129,7.0,1.0,2.0
2130,2.0,1.0,7.0
2131,7.0,1.0,2.0
2132,7.0,1.0,2.0
2133,7.0,10.0,9.0
2134,7.0,1.0,4.0
2135,7.0,1.0,2.0
2136,7.0,1.0,2.0
2137,7.0,1.0,2.0
2138,7.0,1.0,2.0
2139,7.0,1.0,2.0
2140,7.0,1.0,2.0
2141,7.0,1.0,4.0
2142,7.0,1.0,2.0
2143,2.0,1.0,2.0
2144,2.0,1.0,4.0
2145,7.0,1.0,4.0
2146,7.0,1.0,2.0
2147,2.0,1.0,4.0
2148,7.0,10.0,3.0
2149,2.0,1.0,2.0
2150,2.0,1.0,2.0
2151,2.0,1.0,4.0
2152,7.0,1.0,2.0
2153,7.0,8.0,2.0
2154,7.0,10.0,2.0
2155,7.0,10.0,2.0
2156,7.0,1.0,2.0
2157,7.0,1.0,2.0
2158,7.0,1.0,5.0
2159,7.0,10.0,2.0
2160,7.0,1.0,2.0
2161,7.0,1.0,2.0
2162,7.0,1.0,1.0
2163,7.0,1.0,1.0
2164,6.0,1.0,1.0
2165,6.0,1.0,1.0
2166,6.0,1.0,1.0
2167,6.0,1.0,1.0
2168,6.0,1.0,1.0
2169,6.0,1.0,1.0
2170,6.0,1.0,1.0
2171,4.0,1.0,1.0
2172,5.0,3.0,1.0
2173,2.0,6.0,2.0
2174,2.0,6.0,2.0
2175,2.0,3.0,1.0
2176,1.0,3.0,1.0
2177,1.0,3.0,1.0
2178,1.0,3.0,1.0
2179,1.0,3.0,1.0
2180,1.0,3.0,1.0
2181,1.0,2.0,1.0
2182,1.0,2.0,1.0
2183,1.0,2.0,1.0
2184,3.0,2.0,1.0
2185,1.0,2.0,1.0
2186,1.0,2.0,1.0
2187,1.0,2.0,1.0
2188,1.0,2.0,1.0
2189,1.0,2.0,1.0
2190,3.0,1.0,1.0
2191,2.0,1.0,1.0
2192,5.0,1.0,1.0
2193,10.0,2.0,1.0
2194,10.0,2.0,10.0
2195,10.0,8.0,10.0
2196,10.0,8.0,10.0
2197,10.0,8.0,10.0
2198,10.0,8.0,10.0
2199,10.0,2.0,10.0
2200,4.0,1.0,3.0
2201,4.0,1.0,3.0
2202,4.0,2.0,1.0
2203,4.0,2.0,4.0
2204,4.0,2.0,5.0
2205,5.0,2.0,5.0
2206,4.0,2.0,6.0
2207,4.0,2.0,3.0
2208,3.0,2.0,3.0
2209,3.0,2.0,4.0
2210,3.0,2.0,4.0
2211,3.0,2.0,4.0
2212,3.0,2.0,4.0
2213,3.0,2.0,4.0
2214,3.0,2.0,1.0
2215,3.0,2.0,1.0
2216,3.0,2.0,1.0
2217,3.0,2.0,10.0
2218,1.0,2.0,3.0
2219,4.0,5.0,6.0
2220,1.0,2.0,1.0
2221,1.0,2.0,3.0
2222,1.0,2.0,1.0
2223,1.0,2.0,1.0
2224,1.0,2.0,1.0
2225,1.0,2.0,3.0
2226,1.0,2.0,3.0
2227,3.0,2.0,3.0
2228,7.0,5.0,7.0
2229,3.0,2.0,10.0
2230,3.0,2.0,4.0
2231,6.0,2.0,8.0
2232,4.0,2.0,4.0
2233,1.0,2.0,3.0
2234,1.0,2.0,4.0
2235,1.0,2.0,5.0
2236,1.0,2.0,1.0
2237,1.0,2.0,1.0
2238,1.0,2.0,1.0
2239,1.0,9.0,1.0
2240,1.0,5.0,1.0
2241,1.0,2.0,1.0
2242,1.0,4.0,1.0
2243,1.0,2.0,1.0
2244,3.0,2.0,1.0
2245,6.0,2.0,1.0
2246,1.0,2.0,2.0
2247,10.0,2.0,5.0
2248,1.0,3.0,1.0
2249,1.0,4.0,1.0
2250,1.0,6.0,1.0
2251,1.0,3.0,1.0
2252,10.0,3.0,4.0
2253,5.0,3.0,1.0
2254,5.0,3.0,4.0
2255,4.0,1.0,2.0
2256,4.0,1.0,1.0
2257,4.0,1.0,1.0
2258,2.0,1.0,1.0
2259,4.0,1.0,1.0
2260,2.0,1.0,1.0
2261,6.0,1.0,1.0
2262,2.0,4.0,4.0
2263,2.0,4.0,1.0
2264,2.0,4.0,1.0
2265,2.0,4.0,5.0
2266,2.0,4.0,5.0
2267,2.0,4.0,1.0
2268,2.0,4.0,5.0
2269,2.0,4.0,5.0
2270,1.0,3.0,1.0
2271,1.0,3.0,1.0
2272,2.0,4.0,2.0
2273,2.0,4.0,2.0
2274,2.0,4.0,2.0
2275,2.0,4.0,2.0
2276,2.0,3.0,8.0
2277,2.0,1.0,1.0
2278,2.0,1.0,1.0
2279,1.0,3.0,1.0
2280,1.0,3.0,1.0
2281,1.0,3.0,1.0
2282,1.0,2.0,1.0
2283,1.0,2.0,1.0
2284,1.0,2.0,1.0
2285,1.0,2.0,1.0
2286,1.0,2.0,1.0
2287,1.0,4.0,1.0
2288,1.0,2.0,1.0
2289,1.0,5.0,1.0
2290,1.0,3.0,1.0
2291,1.0,2.0,1.0
2292,1.0,2.0,1.0
2293,1.0,2.0,1.0
2294,1.0,4.0,1.0
2295,1.0,4.0,1.0
2296,3.0,4.0,3.0
2297,3.0,6.0,3.0
2298,1.0,8.0,3.0
2299,2.0,8.0,2.0
2300,7.0,8.0,7.0
2301,7.0,2.0,4.0
2302,6.0,2.0,2.0
2303,1.0,3.0,2.0
2304,1.0,1.0,1.0
2305,3.0,8.0,3.0
2306,3.0,4.0,1.0
2307,2.0,9.0,2.0
2308,2.0,1.0,2.0
2309,2.0,1.0,2.0
2310,9.0,1.0,2.0
2311,2.0,1.0,2.0
2312,2.0,1.0,2.0
2313,2.0,1.0,2.0
2314,2.0,1.0,2.0
2315,2.0,1.0,2.0
2316,2.0,1.0,2.0
2317,2.0,1.0,2.0
2318,2.0,1.0,2.0
2319,2.0,1.0,2.0
2320,2.0,1.0,2.0
2321,2.0,1.0,2.0
2322,2.0,1.0,2.0
2323,2.0,1.0,2.0
2324,2.0,1.0,2.0
2325,2.0,1.0,2.0
2326,2.0,3.0,2.0
2327,2.0,1.0,2.0
2328,2.0,1.0,2.0
2329,3.0,1.0,4.0
2330,3.0,1.0,3.0
2331,2.0,1.0,3.0
2332,2.0,1.0,3.0
2333,2.0,1.0,3.0
2334,4.0,1.0,3.0
2335,2.0,1.0,5.0
2336,2.0,1.0,3.0
2337,2.0,1.0,3.0
2338,2.0,1.0,2.0
2339,2.0,1.0,2.0
2340,6.0,7.0,2.0
2341,6.0,7.0,4.0
2342,7.0,2.0,3.0
2343,1.0,3.0,1.0
2344,8.0,1.0,2.0
2345,6.0,4.0,2.0
2346,6.0,4.0,5.0
2347,2.0,4.0,2.0
2348,2.0,4.0,2.0
2349,2.0,4.0,2.0
2350,2.0,4.0,2.0
2351,1.0,8.0,2.0
2352,2.0,4.0,2.0
2353,8.0,4.0,7.0
2354,3.0,4.0,7.0
2355,3.0,4.0,3.0
2356,3.0,4.0,3.0
2357,3.0,4.0,1.0
2358,3.0,5.0,1.0
2359,3.0,5.0,1.0
2360,7.0,5.0,1.0
2361,1.0,5.0,1.0
2362,1.0,5.0,1.0
2363,3.0,8.0,10.0
2364,5.0,8.0,4.0
2365,5.0,1.0,1.0
2366,3.0,1.0,1.0
2367,2.0,5.0,1.0
2368,2.0,3.0,1.0
2369,7.0,6.0,7.0
2370,2.0,6.0,2.0
2371,2.0,6.0,4.0
2372,2.0,6.0,4.0
2373,2.0,6.0,4.0
2374,3.0,7.0,3.0
2375,3.0,7.0,1.0
2376,3.0,7.0,1.0
2377,2.0,7.0,4.0
2378,1.0,1.0,1.0
2379,1.0,1.0,1.0
2380,1.0,1.0,1.0
2381,1.0,1.0,1.0
2382,1.0,1.0,1.0
2383,1.0,3.0,1.0
2384,6.0,2.0,4.0
2385,10.0,1.0,6.0
2386,10.0,1.0,9.0
2387,2.0,3.0,6.0
2388,4.0,3.0,7.0
2389,2.0,6.0,6.0
2390,4.0,3.0,1.0
2391,4.0,3.0,4.0
2392,3.0,3.0,4.0
2393,8.0,3.0,4.0
2394,4.0,3.0,4.0
2395,4.0,3.0,4.0
2396,6.0,3.0,4.0
2397,4.0,3.0,4.0
2398,4.0,3.0,4.0
2399,4.0,3.0,1.0
2400,4.0,3.0,1.0
2401,4.0,3.0,1.0
2402,2.0,3.0,4.0
2403,2.0,3.0,4.0
2404,2.0,10.0,7.0
2405,2.0,7.0,7.0
2406,2.0,6.0,6.0
2407,2.0,1.0,1.0
2408,2.0,1.0,3.0
2409,2.0,1.0,3.0
2410,1.0,8.0,3.0
2411,2.0,4.0,2.0
2412,3.0,5.0,2.0
2413,3.0,1.0,2.0
2414,2.0,1.0,2.0
2415,4.0,1.0,4.0
2416,4.0,1.0,4.0
2417,4.0,3.0,4.0
2418,4.0,3.0,3.0
2419,4.0,3.0,3.0
2420,4.0,3.0,1.0
2421,1.0,3.0,1.0
2422,1.0,3.0,1.0
2423,1.0,3.0,1.0
2424,1.0,3.0,1.0
