,0,1,2
2425,1.0,4.0,1.0
2426,1.0,1.0,1.0
2427,1.0,1.0,1.0
2428,2.0,1.0,1.0
2429,2.0,1.0,1.0
2430,1.0,1.0,1.0
2431,1.0,1.0,1.0
2432,1.0,1.0,1.0
2433,1.0,1.0,1.0
2434,1.0,1.0,2.0
2435,1.0,1.0,1.0
2436,1.0,1.0,3.0
2437,3.0,3.0,3.0
2438,1.0,5.0,1.0
2439,3.0,2.0,3.0
2440,7.0,2.0,4.0
2441,8.0,6.0,4.0
2442,10.0,6.0,10.0
2443,3.0,6.0,9.0
2444,1.0,6.0,1.0
2445,10.0,6.0,1.0
2446,10.0,6.0,8.0
2447,2.0,4.0,1.0
2448,1.0,3.0,2.0
2449,1.0,3.0,2.0
2450,1.0,3.0,2.0
2451,1.0,4.0,2.0
2452,1.0,3.0,2.0
2453,1.0,3.0,2.0
2454,1.0,2.0,2.0
2455,1.0,2.0,2.0
2456,4.0,2.0,2.0
2457,1.0,2.0,2.0
2458,1.0,2.0,2.0
2459,4.0,2.0,2.0
2460,4.0,2.0,2.0
2461,4.0,2.0,2.0
2462,4.0,2.0,2.0
2463,4.0,5.0,8.0
2464,3.0,6.0,10.0
2465,2.0,6.0,2.0
2466,2.0,6.0,3.0
2467,2.0,6.0,4.0
2468,2.0,1.0,3.0
2469,2.0,3.0,3.0
2470,2.0,3.0,3.0
2471,2.0,1.0,1.0
2472,1.0,3.0,1.0
2473,1.0,3.0,1.0
2474,10.0,3.0,1.0
2475,4.0,3.0,1.0
2476,6.0,1.0,1.0
2477,6.0,1.0,1.0
2478,2.0,1.0,1.0
2479,2.0,3.0,1.0
2480,5.0,4.0,4.0
2481,1.0,4.0,2.0
2482,3.0,4.0,10.0
2483,5.0,4.0,2.0
2484,6.0,1.0,4.0
2485,6.0,1.0,1.0
2486,2.0,6.0,1.0
2487,2.0,6.0,3.0
2488,2.0,6.0,3.0
2489,2.0,3.0,3.0
2490,2.0,3.0,3.0
2491,2.0,3.0,3.0
2492,2.0,3.0,3.0
2493,2.0,1.0,1.0
2494,2.0,1.0,1.0
2495,2.0,1.0,1.0
2496,2.0,1.0,1.0
2497,2.0,1.0,1.0
2498,2.0,1.0,1.0
2499,2.0,1.0,1.0
2500,2.0,1.0,1.0
2501,2.0,1.0,1.0
2502,3.0,1.0,3.0
2503,2.0,4.0,3.0
2504,3.0,4.0,1.0
2505,2.0,4.0,1.0
2506,2.0,4.0,1.0
2507,2.0,4.0,1.0
2508,7.0,4.0,1.0
2509,2.0,6.0,1.0
2510,2.0,5.0,7.0
2511,2.0,8.0,1.0
2512,4.0,6.0,6.0
2513,4.0,3.0,3.0
2514,4.0,3.0,3.0
2515,4.0,3.0,3.0
2516,4.0,6.0,8.0
2517,2.0,8.0,8.0
2518,2.0,8.0,8.0
2519,10.0,8.0,8.0
2520,10.0,8.0,8.0
2521,10.0,8.0,8.0
2522,2.0,8.0,8.0
2523,2.0,8.0,6.0
2524,1.0,8.0,10.0
2525,1.0,8.0,3.0
2526,1.0,5.0,7.0
2527,3.0,5.0,5.0
2528,1.0,4.0,1.0
2529,1.0,2.0,1.0
2530,1.0,4.0,1.0
2531,1.0,3.0,1.0
2532,1.0,3.0,1.0
2533,1.0,1.0,1.0
2534,1.0,2.0,1.0
2535,1.0,2.0,1.0
2536,1.0,2.0,1.0
2537,1.0,2.0,1.0
2538,1.0,2.0,1.0
2539,1.0,2.0,1.0
2540,1.0,2.0,1.0
2541,1.0,4.0,1.0
2542,1.0,4.0,1.0
2543,1.0,4.0,2.0
2544,1.0,8.0,1.0
2545,1.0,4.0,1.0
2546,1.0,4.0,1.0
2547,1.0,4.0,1.0
2548,1.0,4.0,1.0
2549,1.0,4.0,1.0
2550,1.0,4.0,1.0
2551,1.0,4.0,1.0
2552,1.0,4.0,1.0
2553,1.0,4.0,1.0
2554,1.0,4.0,1.0
2555,1.0,4.0,1.0
2556,1.0,4.0,1.0
2557,1.0,4.0,1.0
2558,1.0,4.0,1.0
2559,1.0,4.0,8.0
2560,1.0,1.0,4.0
2561,1.0,1.0,8.0
2562,1.0,5.0,5.0
2563,1.0,10.0,5.0
2564,4.0,1.0,7.0
2565,3.0,8.0,1.0
2566,3.0,5.0,4.0
2567,4.0,1.0,1.0
2568,2.0,8.0,5.0
2569,1.0,8.0,3.0
2570,6.0,7.0,10.0
2571,1.0,7.0,5.0
2572,8.0,3.0,5.0
2573,6.0,3.0,2.0
2574,3.0,2.0,2.0
2575,1.0,2.0,1.0
2576,1.0,3.0,1.0
2577,1.0,2.0,8.0
2578,1.0,2.0,1.0
2579,8.0,2.0,1.0
2580,8.0,2.0,1.0
2581,8.0,7.0,2.0
2582,5.0,7.0,3.0
2583,8.0,6.0,3.0
2584,4.0,6.0,9.0
2585,4.0,6.0,3.0
2586,2.0,6.0,2.0
2587,1.0,6.0,3.0
2588,1.0,4.0,1.0
2589,1.0,4.0,1.0
2590,1.0,4.0,3.0
2591,1.0,1.0,4.0
2592,1.0,1.0,1.0
2593,3.0,1.0,1.0
2594,3.0,1.0,1.0
2595,4.0,1.0,1.0
2596,4.0,1.0,1.0
2597,2.0,1.0,3.0
2598,2.0,3.0,1.0
2599,2.0,1.0,1.0
2600,2.0,1.0,1.0
2601,6.0,1.0,2.0
2602,2.0,1.0,3.0
2603,3.0,1.0,1.0
2604,3.0,1.0,1.0
2605,3.0,1.0,1.0
2606,3.0,1.0,4.0
2607,3.0,10.0,4.0
2608,3.0,10.0,4.0
2609,3.0,2.0,4.0
2610,3.0,2.0,8.0
2611,10.0,2.0,1.0
2612,3.0,2.0,5.0
2613,3.0,2.0,4.0
2614,3.0,1.0,3.0
2615,3.0,1.0,3.0
2616,3.0,5.0,3.0
2617,3.0,2.0,3.0
2618,3.0,2.0,3.0
2619,3.0,6.0,3.0
2620,3.0,2.0,7.0
2621,1.0,10.0,2.0
2622,1.0,6.0,6.0
2623,1.0,7.0,6.0
2624,1.0,10.0,6.0
2625,3.0,5.0,1.0
2626,3.0,5.0,3.0
2627,9.0,5.0,3.0
2628,10.0,5.0,10.0
2629,7.0,5.0,7.0
2630,10.0,8.0,10.0
2631,3.0,8.0,5.0
2632,3.0,1.0,5.0
2633,4.0,1.0,2.0
2634,4.0,1.0,3.0
2635,4.0,1.0,2.0
2636,4.0,1.0,2.0
2637,4.0,1.0,5.0
2638,4.0,1.0,2.0
2639,4.0,1.0,5.0
2640,4.0,1.0,2.0
2641,4.0,1.0,5.0
2642,4.0,1.0,5.0
2643,4.0,1.0,2.0
2644,4.0,1.0,2.0
2645,4.0,1.0,5.0
2646,4.0,1.0,3.0
2647,4.0,1.0,3.0
2648,4.0,1.0,3.0
2649,4.0,1.0,3.0
2650,4.0,1.0,3.0
2651,4.0,1.0,3.0
2652,4.0,1.0,3.0
2653,4.0,1.0,3.0
2654,4.0,1.0,5.0
2655,4.0,1.0,3.0
2656,4.0,1.0,5.0
2657,4.0,1.0,3.0
2658,4.0,1.0,3.0
2659,4.0,1.0,3.0
2660,4.0,1.0,3.0
2661,4.0,1.0,3.0
2662,4.0,1.0,3.0
2663,4.0,1.0,3.0
2664,4.0,1.0,3.0
2665,4.0,1.0,3.0
2666,4.0,1.0,3.0
2667,4.0,1.0,3.0
2668,4.0,1.0,3.0
2669,4.0,1.0,3.0
2670,4.0,1.0,3.0
2671,4.0,1.0,5.0
2672,4.0,1.0,3.0
2673,4.0,1.0,5.0
2674,4.0,1.0,3.0
2675,4.0,1.0,3.0
2676,4.0,1.0,3.0
2677,4.0,1.0,3.0
2678,4.0,1.0,3.0
2679,4.0,1.0,3.0
2680,4.0,1.0,3.0
2681,4.0,1.0,3.0
2682,4.0,1.0,3.0
2683,4.0,1.0,3.0
2684,4.0,1.0,3.0
2685,4.0,1.0,3.0
2686,4.0,1.0,3.0
2687,4.0,1.0,3.0
2688,4.0,1.0,3.0
2689,4.0,1.0,3.0
2690,4.0,1.0,3.0
2691,4.0,1.0,3.0
2692,4.0,1.0,3.0
2693,4.0,1.0,3.0
2694,4.0,1.0,3.0
2695,4.0,1.0,3.0
2696,4.0,1.0,3.0
2697,4.0,1.0,3.0
2698,4.0,1.0,3.0
2699,4.0,1.0,3.0
2700,4.0,1.0,3.0
2701,4.0,1.0,3.0
2702,4.0,1.0,3.0
2703,4.0,1.0,3.0
2704,4.0,1.0,3.0
2705,4.0,1.0,3.0
2706,4.0,1.0,3.0
2707,4.0,1.0,3.0
2708,4.0,1.0,3.0
2709,4.0,1.0,3.0
2710,4.0,1.0,5.0
2711,4.0,1.0,3.0
2712,4.0,1.0,3.0
2713,4.0,1.0,3.0
2714,4.0,1.0,3.0
2715,4.0,1.0,3.0
2716,4.0,1.0,3.0
2717,4.0,1.0,3.0
2718,4.0,1.0,5.0
2719,4.0,1.0,3.0
2720,4.0,1.0,3.0
2721,4.0,1.0,3.0
2722,4.0,1.0,3.0
2723,4.0,1.0,3.0
2724,4.0,1.0,3.0
2725,4.0,1.0,3.0
2726,4.0,1.0,3.0
2727,4.0,1.0,3.0
2728,4.0,1.0,3.0
2729,4.0,1.0,3.0
2730,4.0,1.0,3.0
2731,4.0,1.0,3.0
2732,4.0,1.0,3.0
2733,4.0,1.0,3.0
2734,4.0,1.0,3.0
2735,4.0,1.0,3.0
2736,4.0,1.0,3.0
2737,4.0,1.0,3.0
2738,4.0,1.0,3.0
2739,4.0,1.0,3.0
2740,4.0,1.0,3.0
2741,4.0,1.0,3.0
2742,4.0,1.0,3.0
2743,4.0,1.0,3.0
2744,4.0,1.0,3.0
2745,4.0,1.0,3.0
2746,4.0,1.0,3.0
2747,4.0,1.0,3.0
2748,4.0,1.0,3.0
2749,4.0,1.0,3.0
2750,4.0,1.0,3.0
2751,4.0,1.0,3.0
2752,4.0,1.0,3.0
2753,4.0,1.0,3.0
2754,4.0,1.0,3.0
2755,4.0,1.0,3.0
2756,4.0,1.0,3.0
2757,2.0,1.0,2.0
2758,2.0,1.0,2.0
2759,2.0,1.0,3.0
2760,2.0,1.0,2.0
2761,3.0,4.0,10.0
2762,1.0,4.0,2.0
2763,2.0,4.0,8.0
2764,1.0,4.0,2.0
2765,3.0,4.0,2.0
2766,3.0,2.0,2.0
2767,3.0,2.0,2.0
2768,3.0,2.0,2.0
2769,3.0,10.0,2.0
2770,3.0,10.0,2.0
2771,3.0,6.0,2.0
2772,3.0,6.0,7.0
2773,3.0,3.0,4.0
2774,4.0,2.0,2.0
2775,3.0,2.0,2.0
2776,3.0,2.0,2.0
2777,3.0,4.0,2.0
2778,3.0,2.0,2.0
2779,3.0,2.0,2.0
2780,2.0,4.0,4.0
2781,6.0,1.0,3.0
2782,2.0,1.0,3.0
2783,2.0,1.0,2.0
2784,2.0,1.0,2.0
2785,2.0,1.0,2.0
2786,2.0,1.0,7.0
2787,2.0,10.0,5.0
2788,2.0,2.0,1.0
2789,9.0,2.0,4.0
2790,4.0,2.0,4.0
2791,5.0,4.0,5.0
2792,2.0,9.0,5.0
2793,2.0,9.0,4.0
2794,2.0,9.0,4.0
2795,2.0,9.0,4.0
2796,2.0,9.0,4.0
2797,2.0,9.0,4.0
2798,2.0,9.0,4.0
2799,2.0,9.0,6.0
2800,3.0,9.0,3.0
2801,3.0,9.0,5.0
2802,3.0,9.0,1.0
2803,1.0,2.0,1.0
2804,1.0,2.0,1.0
2805,3.0,2.0,1.0
2806,1.0,3.0,1.0
2807,1.0,2.0,1.0
2808,1.0,2.0,1.0
2809,1.0,2.0,1.0
2810,1.0,2.0,1.0
2811,1.0,3.0,1.0
2812,1.0,3.0,1.0
2813,1.0,3.0,1.0
2814,1.0,3.0,1.0
2815,1.0,3.0,1.0
2816,1.0,3.0,3.0
2817,1.0,3.0,1.0
2818,1.0,1.0,1.0
2819,1.0,3.0,3.0
2820,5.0,4.0,4.0
2821,5.0,4.0,4.0
2822,5.0,4.0,4.0
2823,5.0,4.0,3.0
2824,5.0,4.0,3.0
2825,1.0,4.0,2.0
2826,3.0,2.0,3.0
2827,3.0,2.0,3.0
2828,3.0,4.0,3.0
2829,3.0,2.0,3.0
2830,3.0,4.0,4.0
2831,3.0,4.0,4.0
2832,3.0,1.0,1.0
2833,3.0,1.0,1.0
2834,3.0,1.0,1.0
2835,3.0,1.0,1.0
2836,1.0,1.0,1.0
2837,1.0,1.0,1.0
2838,1.0,1.0,1.0
2839,1.0,1.0,1.0
2840,1.0,1.0,1.0
2841,2.0,1.0,5.0
2842,4.0,1.0,4.0
2843,1.0,1.0,2.0
2844,1.0,1.0,2.0
2845,1.0,1.0,1.0
2846,1.0,1.0,1.0
2847,1.0,3.0,1.0
2848,1.0,3.0,1.0
2849,1.0,4.0,1.0
2850,1.0,3.0,1.0
2851,1.0,4.0,1.0
2852,1.0,6.0,1.0
2853,3.0,5.0,1.0
2854,3.0,2.0,1.0
2855,3.0,5.0,6.0
2856,3.0,5.0,1.0
2857,3.0,1.0,4.0
2858,3.0,8.0,2.0
2859,2.0,4.0,4.0
2860,5.0,4.0,8.0
2861,2.0,6.0,2.0
2862,4.0,8.0,1.0
2863,5.0,3.0,2.0
2864,2.0,3.0,1.0
2865,2.0,8.0,2.0
2866,1.0,1.0,2.0
2867,2.0,2.0,2.0
2868,3.0,3.0,3.0
2869,1.0,4.0,1.0
2870,1.0,6.0,1.0
2871,1.0,6.0,1.0
2872,1.0,10.0,1.0
2873,1.0,6.0,1.0
2874,1.0,6.0,1.0
2875,1.0,6.0,1.0
2876,1.0,3.0,1.0
2877,1.0,6.0,1.0
2878,1.0,6.0,1.0
2879,1.0,3.0,1.0
2880,1.0,3.0,1.0
2881,1.0,2.0,1.0
2882,1.0,5.0,1.0
2883,1.0,5.0,1.0
2884,1.0,4.0,1.0
2885,1.0,2.0,1.0
2886,1.0,4.0,1.0
2887,1.0,4.0,1.0
2888,1.0,4.0,1.0
2889,1.0,4.0,1.0
2890,1.0,4.0,1.0
2891,1.0,9.0,1.0
2892,3.0,4.0,1.0
2893,1.0,2.0,2.0
2894,1.0,2.0,2.0
2895,1.0,2.0,2.0
2896,1.0,2.0,2.0
2897,1.0,2.0,2.0
2898,1.0,2.0,2.0
2899,1.0,2.0,2.0
2900,1.0,2.0,2.0
2901,1.0,2.0,2.0
2902,1.0,2.0,2.0
2903,1.0,2.0,2.0
2904,1.0,2.0,2.0
2905,1.0,2.0,2.0
2906,1.0,2.0,2.0
2907,1.0,2.0,2.0
2908,1.0,2.0,6.0
2909,8.0,4.0,4.0
2910,1.0,4.0,4.0
2911,1.0,6.0,4.0
2912,1.0,3.0,4.0
2913,1.0,3.0,3.0
2914,1.0,3.0,2.0
2915,1.0,3.0,9.0
2916,1.0,4.0,3.0
2917,1.0,4.0,4.0
2918,2.0,2.0,1.0
2919,1.0,2.0,2.0
2920,1.0,2.0,2.0
2921,1.0,2.0,2.0
2922,7.0,2.0,2.0
2923,2.0,2.0,2.0
2924,2.0,4.0,2.0
2925,2.0,4.0,8.0
2926,2.0,4.0,2.0
2927,2.0,4.0,2.0
2928,2.0,1.0,6.0
2929,2.0,3.0,6.0
2930,1.0,3.0,10.0
2931,1.0,3.0,3.0
2932,1.0,3.0,4.0
2933,1.0,3.0,3.0
2934,1.0,4.0,5.0
2935,1.0,6.0,6.0
2936,1.0,4.0,5.0
2937,1.0,5.0,5.0
2938,1.0,5.0,5.0
2939,1.0,5.0,3.0
2940,2.0,3.0,6.0
2941,9.0,10.0,2.0
2942,1.0,10.0,2.0
2943,1.0,6.0,2.0
2944,1.0,5.0,3.0
2945,2.0,3.0,6.0
2946,4.0,3.0,5.0
2947,1.0,6.0,3.0
2948,1.0,6.0,5.0
2949,1.0,6.0,3.0
2950,1.0,7.0,3.0
2951,1.0,7.0,6.0
2952,1.0,7.0,6.0
2953,1.0,5.0,5.0
2954,1.0,5.0,7.0
2955,1.0,5.0,5.0
2956,1.0,8.0,8.0
2957,1.0,2.0,3.0
2958,1.0,2.0,3.0
2959,5.0,2.0,2.0
2960,1.0,2.0,10.0
2961,6.0,2.0,1.0
2962,6.0,2.0,7.0
2963,2.0,2.0,7.0
2964,9.0,9.0,7.0
2965,9.0,9.0,7.0
2966,9.0,9.0,4.0
2967,1.0,8.0,1.0
2968,1.0,3.0,1.0
2969,1.0,3.0,1.0
2970,1.0,3.0,1.0
2971,1.0,3.0,1.0
2972,1.0,3.0,1.0
2973,1.0,3.0,1.0
2974,1.0,3.0,1.0
2975,1.0,3.0,1.0
2976,1.0,3.0,1.0
2977,1.0,3.0,1.0
2978,1.0,3.0,1.0
2979,1.0,3.0,1.0
2980,1.0,3.0,1.0
2981,1.0,3.0,1.0
2982,1.0,3.0,1.0
2983,1.0,3.0,1.0
2984,1.0,3.0,1.0
2985,1.0,3.0,1.0
2986,1.0,3.0,1.0
2987,1.0,3.0,1.0
2988,1.0,3.0,1.0
2989,7.0,3.0,5.0
2990,1.0,3.0,1.0
2991,1.0,3.0,1.0
2992,1.0,3.0,1.0
2993,1.0,2.0,5.0
2994,1.0,6.0,5.0
2995,1.0,2.0,5.0
2996,4.0,2.0,5.0
2997,1.0,2.0,1.0
2998,1.0,2.0,1.0
2999,1.0,3.0,1.0
3000,2.0,4.0,4.0
3001,1.0,1.0,1.0
3002,4.0,1.0,1.0
3003,4.0,4.0,4.0
3004,2.0,4.0,4.0
3005,2.0,3.0,4.0
3006,1.0,4.0,3.0
3007,1.0,7.0,2.0
3008,10.0,7.0,1.0
3009,3.0,2.0,4.0
3010,3.0,2.0,1.0
3011,3.0,2.0,2.0
3012,3.0,3.0,4.0
3013,3.0,2.0,1.0
3014,4.0,2.0,1.0
3015,7.0,3.0,1.0
3016,4.0,2.0,4.0
3017,6.0,9.0,10.0
3018,1.0,1.0,1.0
3019,1.0,1.0,1.0
3020,6.0,2.0,5.0
3021,6.0,2.0,6.0
3022,3.0,1.0,1.0
3023,4.0,1.0,1.0
3024,2.0,7.0,3.0
3025,2.0,1.0,3.0
3026,5.0,1.0,4.0
3027,5.0,1.0,4.0
3028,5.0,3.0,3.0
3029,5.0,3.0,3.0
3030,5.0,10.0,9.0
3031,5.0,10.0,4.0
3032,5.0,10.0,3.0
3033,4.0,10.0,7.0
3034,4.0,10.0,8.0
3035,5.0,10.0,6.0
3036,1.0,4.0,6.0
3037,1.0,4.0,5.0
3038,1.0,4.0,7.0
3039,1.0,2.0,2.0
3040,1.0,1.0,1.0
3041,1.0,1.0,1.0
3042,1.0,1.0,1.0
3043,1.0,1.0,1.0
3044,1.0,1.0,1.0
3045,2.0,2.0,5.0
3046,2.0,2.0,5.0
3047,1.0,1.0,4.0
3048,3.0,7.0,4.0
3049,3.0,6.0,1.0
3050,3.0,9.0,1.0
3051,3.0,9.0,5.0
3052,3.0,10.0,1.0
3053,3.0,1.0,1.0
3054,3.0,6.0,1.0
3055,3.0,1.0,6.0
3056,3.0,7.0,1.0
3057,3.0,6.0,1.0
3058,3.0,1.0,1.0
3059,3.0,2.0,1.0
3060,3.0,1.0,1.0
3061,3.0,7.0,1.0
3062,3.0,5.0,1.0
3063,3.0,1.0,1.0
3064,3.0,1.0,1.0
3065,3.0,1.0,1.0
3066,3.0,5.0,1.0
3067,3.0,1.0,1.0
3068,3.0,1.0,1.0
3069,3.0,5.0,1.0
3070,3.0,4.0,1.0
3071,3.0,2.0,1.0
3072,3.0,5.0,1.0
3073,4.0,1.0,1.0
3074,2.0,4.0,1.0
3075,2.0,2.0,4.0
3076,2.0,3.0,4.0
3077,2.0,3.0,3.0
3078,2.0,3.0,3.0
3079,2.0,3.0,3.0
3080,8.0,3.0,3.0
3081,9.0,3.0,3.0
3082,9.0,3.0,3.0
3083,9.0,3.0,3.0
3084,9.0,3.0,3.0
3085,2.0,1.0,1.0
3086,4.0,1.0,1.0
3087,1.0,1.0,2.0
3088,10.0,1.0,2.0
3089,10.0,1.0,2.0
3090,2.0,6.0,2.0
3091,2.0,1.0,3.0
3092,4.0,1.0,6.0
3093,1.0,4.0,1.0
3094,1.0,1.0,1.0
3095,3.0,2.0,3.0
3096,3.0,2.0,3.0
3097,4.0,2.0,9.0
3098,3.0,6.0,3.0
3099,3.0,10.0,3.0
3100,3.0,10.0,3.0
3101,3.0,7.0,1.0
3102,3.0,1.0,1.0
3103,3.0,1.0,1.0
3104,3.0,1.0,1.0
3105,1.0,1.0,1.0
3106,1.0,1.0,1.0
3107,1.0,1.0,1.0
3108,1.0,1.0,1.0
3109,1.0,1.0,1.0
3110,1.0,1.0,1.0
3111,2.0,1.0,1.0
3112,2.0,1.0,1.0
3113,2.0,1.0,1.0
3114,2.0,1.0,1.0
3115,1.0,1.0,1.0
3116,7.0,1.0,1.0
3117,7.0,1.0,1.0
3118,2.0,9.0,1.0
3119,2.0,9.0,1.0
3120,3.0,5.0,1.0
3121,3.0,10.0,1.0
3122,3.0,7.0,1.0
3123,2.0,4.0,2.0
3124,4.0,3.0,6.0
3125,2.0,10.0,2.0
3126,1.0,10.0,2.0
3127,2.0,10.0,1.0
3128,3.0,4.0,1.0
3129,3.0,4.0,1.0
3130,3.0,4.0,1.0
3131,3.0,4.0,1.0
3132,3.0,4.0,9.0
3133,1.0,1.0,1.0
3134,1.0,1.0,1.0
3135,1.0,1.0,1.0
3136,2.0,2.0,2.0
3137,4.0,5.0,2.0
3138,7.0,7.0,2.0
3139,1.0,3.0,5.0
3140,2.0,3.0,5.0
3141,6.0,1.0,2.0
3142,6.0,4.0,8.0
3143,6.0,1.0,8.0
3144,6.0,1.0,6.0
3145,6.0,1.0,3.0
3146,2.0,1.0,4.0
3147,2.0,4.0,3.0
3148,2.0,4.0,3.0
3149,2.0,4.0,1.0
3150,2.0,4.0,1.0
3151,2.0,4.0,1.0
3152,2.0,10.0,7.0
3153,2.0,10.0,3.0
3154,2.0,5.0,1.0
3155,2.0,1.0,1.0
3156,2.0,1.0,1.0
3157,2.0,3.0,3.0
3158,2.0,3.0,3.0
3159,2.0,3.0,3.0
3160,2.0,3.0,3.0
3161,2.0,3.0,3.0
3162,2.0,4.0,4.0
3163,2.0,8.0,4.0
3164,1.0,6.0,1.0
3165,2.0,2.0,10.0
3166,3.0,3.0,3.0
3167,1.0,2.0,1.0
3168,3.0,2.0,1.0
3169,1.0,2.0,1.0
3170,1.0,2.0,1.0
3171,1.0,2.0,1.0
3172,1.0,2.0,1.0
3173,1.0,2.0,1.0
3174,1.0,2.0,1.0
3175,1.0,2.0,1.0
3176,1.0,2.0,7.0
3177,1.0,2.0,5.0
3178,1.0,3.0,4.0
3179,1.0,2.0,4.0
3180,1.0,2.0,1.0
3181,1.0,2.0,1.0
3182,1.0,2.0,1.0
3183,1.0,2.0,1.0
3184,1.0,2.0,1.0
3185,1.0,2.0,1.0
3186,1.0,2.0,1.0
3187,1.0,2.0,1.0
3188,4.0,2.0,4.0
3189,4.0,2.0,4.0
3190,4.0,2.0,4.0
3191,4.0,2.0,4.0
3192,4.0,2.0,4.0
3193,5.0,2.0,5.0
3194,1.0,2.0,5.0
3195,1.0,2.0,5.0
3196,1.0,2.0,1.0
3197,1.0,4.0,1.0
3198,1.0,5.0,1.0
3199,1.0,5.0,1.0
3200,1.0,5.0,1.0
3201,1.0,5.0,1.0
3202,1.0,5.0,1.0
3203,4.0,3.0,1.0
3204,2.0,3.0,4.0
3205,1.0,3.0,1.0
3206,1.0,3.0,2.0
3207,1.0,3.0,2.0
3208,1.0,3.0,2.0
3209,1.0,3.0,1.0
3210,1.0,3.0,1.0
3211,1.0,7.0,1.0
