,0,1,2
3212,1.0,7.0,1.0
3213,1.0,7.0,1.0
3214,1.0,7.0,1.0
3215,1.0,7.0,1.0
3216,1.0,7.0,1.0
3217,1.0,7.0,1.0
3218,3.0,7.0,1.0
3219,1.0,7.0,1.0
3220,1.0,7.0,1.0
3221,4.0,1.0,3.0
3222,1.0,1.0,6.0
3223,2.0,1.0,6.0
3224,2.0,1.0,2.0
3225,2.0,1.0,2.0
3226,2.0,1.0,2.0
3227,2.0,1.0,2.0
3228,2.0,5.0,2.0
3229,6.0,5.0,4.0
3230,10.0,5.0,4.0
3231,2.0,3.0,6.0
3232,2.0,1.0,5.0
3233,3.0,1.0,1.0
3234,2.0,1.0,1.0
3235,3.0,2.0,1.0
3236,3.0,3.0,4.0
3237,4.0,1.0,4.0
3238,4.0,1.0,1.0
3239,1.0,2.0,1.0
3240,1.0,2.0,3.0
3241,1.0,2.0,1.0
3242,1.0,2.0,1.0
3243,1.0,2.0,1.0
3244,2.0,2.0,1.0
3245,2.0,2.0,1.0
3246,2.0,1.0,1.0
3247,1.0,1.0,1.0
3248,1.0,1.0,2.0
3249,1.0,1.0,2.0
3250,1.0,1.0,2.0
3251,3.0,1.0,2.0
3252,7.0,1.0,3.0
3253,8.0,3.0,4.0
3254,10.0,3.0,4.0
3255,4.0,2.0,9.0
3256,4.0,1.0,1.0
3257,10.0,1.0,3.0
3258,10.0,1.0,1.0
3259,10.0,1.0,2.0
3260,7.0,1.0,2.0
3261,7.0,1.0,2.0
3262,7.0,5.0,2.0
3263,7.0,10.0,2.0
3264,7.0,10.0,7.0
3265,6.0,10.0,6.0
3266,6.0,10.0,6.0
3267,6.0,10.0,6.0
3268,9.0,10.0,6.0
3269,6.0,10.0,6.0
3270,6.0,10.0,6.0
3271,6.0,10.0,6.0
3272,7.0,4.0,1.0
3273,2.0,4.0,5.0
3274,6.0,4.0,1.0
3275,1.0,2.0,1.0
3276,1.0,2.0,1.0
3277,1.0,2.0,1.0
3278,1.0,2.0,1.0
3279,1.0,2.0,1.0
3280,1.0,2.0,1.0
3281,1.0,2.0,1.0
3282,1.0,2.0,1.0
3283,1.0,2.0,1.0
3284,1.0,2.0,1.0
3285,1.0,2.0,1.0
3286,1.0,2.0,1.0
3287,1.0,2.0,1.0
3288,1.0,2.0,1.0
3289,1.0,2.0,1.0
3290,1.0,2.0,1.0
3291,1.0,2.0,1.0
3292,4.0,3.0,2.0
3293,1.0,4.0,1.0
3294,1.0,5.0,1.0
3295,1.0,1.0,1.0
3296,1.0,1.0,1.0
3297,4.0,3.0,5.0
3298,2.0,3.0,5.0
3299,1.0,3.0,7.0
3300,3.0,7.0,8.0
3301,3.0,7.0,4.0
3302,1.0,6.0,3.0
3303,3.0,10.0,1.0
3304,4.0,5.0,3.0
3305,4.0,5.0,3.0
3306,4.0,9.0,4.0
3307,4.0,1.0,4.0
3308,3.0,6.0,1.0
3309,1.0,3.0,2.0
3310,1.0,4.0,3.0
3311,1.0,4.0,3.0
3312,1.0,1.0,10.0
3313,3.0,6.0,7.0
3314,9.0,2.0,5.0
3315,1.0,4.0,5.0
3316,1.0,4.0,5.0
3317,1.0,1.0,1.0
3318,1.0,1.0,1.0
3319,4.0,1.0,3.0
3320,4.0,1.0,3.0
3321,7.0,2.0,3.0
3322,4.0,1.0,8.0
3323,4.0,1.0,3.0
3324,5.0,2.0,3.0
3325,5.0,5.0,1.0
3326,1.0,2.0,1.0
3327,1.0,2.0,7.0
3328,3.0,4.0,3.0
3329,3.0,4.0,10.0
3330,3.0,4.0,1.0
3331,3.0,4.0,1.0
3332,3.0,1.0,2.0
3333,3.0,4.0,2.0
3334,1.0,10.0,5.0
3335,1.0,4.0,2.0
3336,1.0,6.0,1.0
3337,1.0,4.0,2.0
3338,1.0,5.0,2.0
3339,1.0,2.0,3.0
3340,1.0,2.0,3.0
3341,1.0,2.0,10.0
3342,1.0,2.0,2.0
3343,1.0,2.0,5.0
3344,1.0,2.0,5.0
3345,3.0,2.0,5.0
3346,1.0,2.0,1.0
3347,1.0,2.0,3.0
3348,3.0,2.0,3.0
3349,3.0,2.0,1.0
3350,1.0,2.0,1.0
3351,1.0,2.0,1.0
3352,1.0,2.0,1.0
3353,1.0,2.0,1.0
3354,1.0,2.0,1.0
3355,1.0,2.0,1.0
3356,1.0,2.0,4.0
3357,1.0,2.0,1.0
3358,1.0,3.0,1.0
3359,1.0,2.0,1.0
3360,1.0,2.0,1.0
3361,1.0,4.0,1.0
3362,1.0,2.0,1.0
3363,1.0,6.0,1.0
3364,2.0,1.0,1.0
3365,1.0,6.0,1.0
3366,2.0,1.0,2.0
3367,1.0,2.0,2.0
3368,2.0,1.0,2.0
3369,1.0,1.0,1.0
3370,1.0,3.0,1.0
3371,1.0,3.0,5.0
3372,1.0,3.0,1.0
3373,1.0,3.0,2.0
3374,1.0,3.0,2.0
3375,1.0,3.0,8.0
3376,2.0,8.0,1.0
3377,2.0,7.0,5.0
3378,2.0,8.0,6.0
3379,2.0,8.0,1.0
3380,2.0,8.0,2.0
3381,2.0,8.0,7.0
3382,2.0,3.0,4.0
3383,2.0,8.0,4.0
3384,1.0,4.0,4.0
3385,3.0,4.0,7.0
3386,3.0,4.0,4.0
3387,3.0,1.0,4.0
3388,3.0,1.0,7.0
3389,3.0,1.0,7.0
3390,3.0,1.0,9.0
3391,5.0,1.0,3.0
3392,3.0,1.0,5.0
3393,4.0,1.0,2.0
3394,4.0,1.0,4.0
3395,4.0,1.0,4.0
3396,4.0,5.0,6.0
3397,4.0,10.0,6.0
3398,4.0,1.0,6.0
3399,3.0,5.0,6.0
3400,3.0,3.0,9.0
3401,3.0,9.0,4.0
3402,2.0,2.0,2.0
3403,2.0,1.0,5.0
3404,2.0,1.0,5.0
3405,2.0,1.0,5.0
3406,2.0,1.0,2.0
3407,2.0,1.0,4.0
3408,2.0,1.0,4.0
3409,2.0,1.0,2.0
3410,2.0,1.0,2.0
3411,2.0,1.0,3.0
3412,2.0,1.0,3.0
3413,2.0,1.0,3.0
3414,2.0,1.0,6.0
3415,2.0,1.0,2.0
3416,4.0,1.0,4.0
3417,4.0,1.0,4.0
3418,4.0,1.0,4.0
3419,6.0,1.0,4.0
3420,2.0,1.0,2.0
3421,2.0,1.0,2.0
3422,2.0,1.0,2.0
3423,2.0,1.0,2.0
3424,2.0,1.0,2.0
3425,4.0,1.0,4.0
3426,4.0,1.0,2.0
3427,4.0,1.0,4.0
3428,4.0,1.0,4.0
3429,4.0,1.0,4.0
3430,4.0,1.0,4.0
3431,3.0,1.0,3.0
3432,3.0,1.0,3.0
3433,3.0,1.0,1.0
3434,5.0,9.0,5.0
3435,5.0,6.0,1.0
3436,4.0,9.0,3.0
3437,4.0,9.0,3.0
3438,4.0,2.0,4.0
3439,4.0,2.0,4.0
3440,4.0,1.0,4.0
3441,4.0,1.0,4.0
3442,4.0,1.0,4.0
3443,4.0,1.0,4.0
3444,4.0,3.0,4.0
3445,2.0,3.0,2.0
3446,2.0,3.0,2.0
3447,1.0,1.0,5.0
3448,1.0,3.0,1.0
3449,3.0,1.0,4.0
3450,3.0,1.0,2.0
3451,3.0,1.0,2.0
3452,3.0,1.0,2.0
3453,7.0,2.0,1.0
3454,7.0,7.0,10.0
3455,1.0,2.0,10.0
3456,6.0,1.0,3.0
3457,10.0,8.0,6.0
3458,10.0,6.0,7.0
3459,3.0,6.0,4.0
3460,1.0,7.0,7.0
3461,5.0,4.0,6.0
3462,1.0,3.0,3.0
3463,1.0,6.0,6.0
3464,1.0,6.0,3.0
3465,1.0,6.0,2.0
3466,8.0,6.0,2.0
3467,1.0,6.0,1.0
3468,5.0,6.0,1.0
3469,5.0,6.0,1.0
3470,5.0,6.0,1.0
3471,2.0,4.0,1.0
3472,5.0,6.0,4.0
3473,3.0,1.0,1.0
3474,3.0,1.0,3.0
3475,4.0,1.0,1.0
3476,4.0,1.0,1.0
3477,4.0,1.0,1.0
3478,4.0,1.0,1.0
3479,4.0,3.0,1.0
3480,2.0,3.0,3.0
3481,2.0,4.0,1.0
3482,2.0,4.0,1.0
3483,2.0,3.0,3.0
3484,2.0,5.0,1.0
3485,2.0,3.0,2.0
3486,2.0,3.0,1.0
3487,2.0,8.0,1.0
3488,2.0,3.0,3.0
3489,2.0,3.0,1.0
3490,1.0,3.0,1.0
3491,1.0,3.0,1.0
3492,1.0,4.0,1.0
3493,5.0,7.0,1.0
3494,10.0,3.0,1.0
3495,7.0,8.0,1.0
3496,7.0,8.0,1.0
3497,1.0,4.0,7.0
3498,1.0,2.0,7.0
3499,1.0,2.0,7.0
3500,1.0,2.0,2.0
3501,1.0,2.0,7.0
3502,1.0,6.0,7.0
3503,1.0,4.0,7.0
3504,1.0,2.0,2.0
3505,1.0,8.0,5.0
3506,1.0,6.0,4.0
3507,1.0,3.0,2.0
3508,2.0,3.0,2.0
3509,2.0,3.0,2.0
3510,2.0,3.0,2.0
3511,2.0,3.0,2.0
3512,2.0,3.0,2.0
3513,2.0,3.0,2.0
3514,2.0,3.0,3.0
3515,2.0,4.0,4.0
3516,2.0,4.0,3.0
3517,2.0,4.0,3.0
3518,2.0,4.0,3.0
3519,1.0,3.0,3.0
3520,1.0,3.0,10.0
3521,1.0,2.0,3.0
3522,1.0,2.0,2.0
3523,6.0,9.0,3.0
3524,2.0,3.0,5.0
3525,2.0,3.0,5.0
3526,2.0,3.0,5.0
3527,2.0,3.0,4.0
3528,2.0,3.0,4.0
3529,2.0,2.0,2.0
3530,3.0,4.0,1.0
3531,3.0,4.0,3.0
3532,3.0,1.0,2.0
3533,3.0,1.0,1.0
3534,3.0,1.0,1.0
3535,3.0,2.0,2.0
3536,3.0,2.0,2.0
3537,3.0,2.0,2.0
3538,3.0,2.0,2.0
3539,3.0,4.0,4.0
3540,3.0,4.0,5.0
3541,1.0,4.0,2.0
3542,1.0,4.0,1.0
3543,3.0,1.0,5.0
3544,3.0,1.0,1.0
3545,3.0,1.0,1.0
3546,3.0,1.0,1.0
3547,3.0,1.0,4.0
3548,3.0,1.0,4.0
3549,3.0,1.0,1.0
3550,3.0,2.0,1.0
3551,3.0,1.0,1.0
3552,3.0,1.0,1.0
3553,3.0,1.0,1.0
3554,3.0,1.0,1.0
3555,3.0,1.0,1.0
3556,3.0,1.0,4.0
3557,3.0,1.0,2.0
3558,3.0,5.0,2.0
3559,8.0,1.0,2.0
3560,8.0,4.0,2.0
3561,8.0,5.0,2.0
3562,10.0,2.0,10.0
3563,1.0,2.0,1.0
3564,1.0,2.0,1.0
3565,1.0,2.0,1.0
3566,1.0,2.0,1.0
3567,1.0,2.0,1.0
3568,1.0,2.0,1.0
3569,1.0,2.0,1.0
3570,1.0,2.0,1.0
3571,1.0,2.0,1.0
3572,1.0,2.0,3.0
3573,1.0,3.0,1.0
3574,1.0,3.0,1.0
3575,1.0,3.0,1.0
3576,1.0,3.0,1.0
3577,1.0,3.0,1.0
3578,1.0,4.0,1.0
3579,1.0,4.0,1.0
3580,1.0,4.0,1.0
3581,1.0,4.0,1.0
3582,1.0,4.0,1.0
3583,1.0,3.0,1.0
3584,1.0,3.0,1.0
3585,1.0,3.0,1.0
3586,1.0,3.0,1.0
3587,6.0,3.0,6.0
3588,1.0,2.0,1.0
3589,10.0,2.0,1.0
3590,1.0,2.0,1.0
3591,1.0,2.0,10.0
3592,5.0,6.0,1.0
3593,1.0,6.0,1.0
3594,5.0,6.0,5.0
3595,5.0,6.0,9.0
3596,1.0,6.0,1.0
3597,1.0,3.0,1.0
3598,2.0,3.0,7.0
3599,2.0,3.0,3.0
3600,2.0,3.0,1.0
3601,4.0,1.0,1.0
3602,2.0,1.0,1.0
3603,2.0,3.0,1.0
3604,2.0,4.0,3.0
3605,2.0,4.0,3.0
3606,5.0,2.0,3.0
3607,1.0,2.0,5.0
3608,7.0,2.0,1.0
3609,1.0,2.0,5.0
3610,4.0,2.0,3.0
3611,10.0,3.0,5.0
3612,10.0,3.0,10.0
3613,2.0,5.0,2.0
3614,2.0,1.0,2.0
3615,2.0,1.0,2.0
3616,2.0,4.0,2.0
3617,2.0,3.0,2.0
3618,2.0,1.0,2.0
3619,2.0,1.0,2.0
3620,2.0,1.0,2.0
3621,2.0,1.0,2.0
3622,2.0,1.0,2.0
3623,2.0,3.0,2.0
3624,2.0,1.0,2.0
3625,2.0,1.0,2.0
3626,2.0,1.0,2.0
3627,3.0,1.0,2.0
3628,3.0,1.0,2.0
3629,3.0,1.0,1.0
3630,3.0,1.0,1.0
3631,3.0,2.0,1.0
3632,3.0,2.0,1.0
3633,2.0,2.0,5.0
3634,1.0,2.0,5.0
3635,1.0,7.0,1.0
3636,1.0,3.0,1.0
3637,1.0,3.0,1.0
3638,1.0,4.0,1.0
3639,1.0,5.0,10.0
3640,2.0,5.0,1.0
3641,1.0,4.0,5.0
3642,10.0,2.0,1.0
3643,10.0,2.0,3.0
3644,10.0,2.0,5.0
3645,1.0,2.0,5.0
3646,1.0,2.0,5.0
3647,1.0,2.0,5.0
3648,1.0,2.0,5.0
3649,8.0,2.0,5.0
3650,5.0,1.0,1.0
3651,3.0,2.0,1.0
3652,3.0,2.0,1.0
3653,8.0,2.0,1.0
3654,5.0,6.0,1.0
3655,1.0,2.0,1.0
3656,1.0,1.0,1.0
3657,10.0,1.0,7.0
3658,10.0,2.0,5.0
3659,3.0,10.0,7.0
3660,3.0,10.0,8.0
3661,3.0,1.0,3.0
3662,3.0,1.0,3.0
3663,3.0,1.0,3.0
3664,3.0,1.0,3.0
3665,3.0,4.0,3.0
3666,3.0,4.0,3.0
3667,3.0,4.0,3.0
3668,1.0,4.0,3.0
3669,1.0,4.0,3.0
3670,3.0,4.0,1.0
3671,3.0,2.0,4.0
3672,3.0,2.0,1.0
3673,3.0,2.0,1.0
3674,3.0,2.0,7.0
3675,3.0,2.0,7.0
3676,3.0,2.0,5.0
3677,3.0,2.0,7.0
3678,4.0,2.0,4.0
3679,3.0,8.0,4.0
3680,4.0,1.0,1.0
3681,3.0,8.0,5.0
3682,9.0,8.0,8.0
3683,4.0,8.0,8.0
3684,4.0,8.0,8.0
3685,1.0,8.0,9.0
3686,1.0,6.0,10.0
3687,1.0,5.0,2.0
3688,1.0,10.0,3.0
3689,1.0,6.0,6.0
3690,1.0,10.0,2.0
3691,2.0,4.0,2.0
3692,2.0,4.0,2.0
3693,2.0,4.0,2.0
3694,6.0,4.0,3.0
3695,6.0,4.0,5.0
3696,6.0,4.0,5.0
3697,5.0,4.0,5.0
3698,2.0,4.0,2.0
3699,2.0,4.0,2.0
3700,2.0,4.0,2.0
3701,2.0,4.0,3.0
3702,2.0,2.0,2.0
3703,1.0,2.0,7.0
3704,6.0,3.0,2.0
3705,4.0,2.0,2.0
3706,4.0,2.0,2.0
3707,4.0,2.0,2.0
3708,1.0,2.0,2.0
3709,1.0,2.0,2.0
3710,1.0,2.0,3.0
3711,1.0,2.0,4.0
3712,7.0,2.0,3.0
3713,3.0,2.0,3.0
3714,5.0,2.0,5.0
3715,10.0,2.0,6.0
3716,2.0,2.0,6.0
3717,5.0,2.0,1.0
3718,1.0,1.0,1.0
3719,1.0,1.0,1.0
3720,1.0,1.0,1.0
3721,1.0,1.0,1.0
3722,1.0,1.0,3.0
3723,1.0,1.0,3.0
3724,1.0,1.0,1.0
3725,1.0,1.0,1.0
3726,1.0,3.0,4.0
3727,1.0,3.0,1.0
3728,6.0,3.0,6.0
3729,4.0,2.0,5.0
3730,1.0,2.0,6.0
3731,1.0,2.0,6.0
3732,1.0,2.0,7.0
3733,1.0,2.0,6.0
3734,5.0,1.0,2.0
3735,5.0,4.0,6.0
3736,5.0,4.0,5.0
3737,5.0,4.0,5.0
3738,4.0,3.0,3.0
3739,2.0,3.0,3.0
3740,8.0,3.0,3.0
3741,4.0,3.0,3.0
3742,9.0,3.0,3.0
3743,9.0,3.0,3.0
3744,10.0,3.0,3.0
3745,9.0,3.0,6.0
3746,9.0,6.0,3.0
3747,10.0,3.0,1.0
3748,1.0,3.0,3.0
3749,1.0,3.0,2.0
3750,2.0,1.0,1.0
3751,2.0,4.0,3.0
3752,1.0,2.0,3.0
3753,1.0,1.0,3.0
3754,2.0,2.0,2.0
3755,2.0,5.0,2.0
3756,4.0,3.0,2.0
3757,4.0,3.0,7.0
3758,7.0,3.0,1.0
3759,2.0,3.0,1.0
3760,2.0,3.0,1.0
3761,2.0,3.0,2.0
3762,2.0,3.0,2.0
3763,2.0,3.0,2.0
3764,4.0,3.0,4.0
3765,5.0,2.0,4.0
3766,1.0,2.0,5.0
3767,1.0,2.0,1.0
3768,1.0,2.0,1.0
3769,1.0,2.0,1.0
3770,1.0,2.0,1.0
3771,1.0,2.0,1.0
3772,1.0,2.0,1.0
3773,1.0,2.0,1.0
3774,1.0,2.0,1.0
3775,1.0,1.0,1.0
3776,1.0,1.0,1.0
3777,1.0,1.0,6.0
3778,2.0,1.0,6.0
3779,3.0,1.0,4.0
3780,3.0,1.0,1.0
3781,7.0,1.0,1.0
3782,2.0,1.0,1.0
3783,2.0,1.0,1.0
3784,2.0,1.0,3.0
3785,2.0,3.0,3.0
3786,2.0,1.0,1.0
3787,2.0,1.0,1.0
3788,2.0,1.0,4.0
3789,2.0,5.0,2.0
3790,2.0,4.0,6.0
3791,2.0,4.0,6.0
3792,7.0,5.0,6.0
3793,8.0,4.0,7.0
3794,7.0,1.0,3.0
3795,2.0,6.0,2.0
3796,4.0,4.0,3.0
3797,4.0,4.0,2.0
3798,1.0,4.0,4.0
3799,8.0,2.0,7.0
3800,2.0,3.0,3.0
3801,2.0,2.0,2.0
3802,3.0,2.0,2.0
3803,3.0,2.0,2.0
3804,3.0,2.0,2.0
3805,3.0,2.0,2.0
3806,3.0,2.0,2.0
3807,3.0,9.0,4.0
3808,3.0,9.0,8.0
3809,10.0,1.0,1.0
3810,10.0,1.0,1.0
3811,10.0,1.0,1.0
3812,10.0,1.0,1.0
3813,4.0,5.0,1.0
3814,5.0,1.0,3.0
3815,3.0,1.0,3.0
3816,1.0,1.0,2.0
3817,1.0,1.0,4.0
3818,1.0,2.0,1.0
3819,1.0,2.0,1.0
3820,2.0,2.0,1.0
3821,6.0,2.0,1.0
3822,6.0,4.0,9.0
3823,2.0,3.0,5.0
3824,2.0,2.0,2.0
3825,2.0,2.0,5.0
3826,2.0,2.0,2.0
3827,2.0,1.0,2.0
3828,2.0,1.0,2.0
3829,1.0,2.0,1.0
3830,1.0,2.0,2.0
3831,2.0,1.0,2.0
3832,1.0,1.0,2.0
3833,2.0,1.0,1.0
3834,1.0,3.0,1.0
3835,1.0,2.0,1.0
3836,1.0,3.0,1.0
3837,1.0,3.0,1.0
3838,1.0,3.0,1.0
3839,1.0,3.0,1.0
3840,1.0,3.0,1.0
3841,1.0,3.0,1.0
3842,2.0,3.0,5.0
3843,1.0,2.0,2.0
3844,1.0,3.0,2.0
3845,1.0,3.0,2.0
3846,6.0,8.0,8.0
3847,6.0,8.0,10.0
3848,6.0,8.0,8.0
3849,10.0,2.0,3.0
3850,10.0,6.0,6.0
3851,10.0,6.0,1.0
3852,2.0,6.0,2.0
3853,2.0,6.0,5.0
3854,2.0,4.0,4.0
3855,2.0,4.0,4.0
3856,2.0,4.0,4.0
3857,2.0,4.0,4.0
3858,2.0,5.0,4.0
3859,2.0,4.0,4.0
3860,1.0,4.0,4.0
3861,1.0,4.0,4.0
3862,1.0,4.0,2.0
3863,1.0,2.0,2.0
3864,1.0,6.0,1.0
3865,1.0,6.0,4.0
3866,1.0,5.0,10.0
3867,2.0,3.0,10.0
3868,1.0,1.0,1.0
3869,1.0,1.0,10.0
3870,2.0,1.0,1.0
3871,3.0,1.0,4.0
3872,2.0,1.0,1.0
3873,5.0,1.0,1.0
3874,3.0,2.0,3.0
3875,3.0,2.0,3.0
3876,3.0,2.0,3.0
3877,3.0,2.0,3.0
3878,4.0,2.0,4.0
3879,4.0,2.0,3.0
3880,4.0,2.0,3.0
3881,1.0,2.0,1.0
3882,1.0,2.0,3.0
3883,1.0,2.0,2.0
3884,1.0,2.0,2.0
3885,1.0,2.0,2.0
3886,1.0,2.0,2.0
3887,1.0,2.0,2.0
3888,1.0,2.0,2.0
3889,1.0,2.0,2.0
3890,1.0,2.0,2.0
3891,3.0,2.0,2.0
3892,3.0,1.0,1.0
3893,1.0,1.0,1.0
3894,1.0,1.0,1.0
3895,1.0,1.0,1.0
3896,3.0,3.0,1.0
3897,2.0,2.0,2.0
3898,2.0,7.0,2.0
3899,2.0,6.0,2.0
3900,2.0,6.0,3.0
3901,2.0,1.0,2.0
3902,2.0,1.0,2.0
3903,2.0,1.0,2.0
3904,2.0,6.0,2.0
3905,2.0,1.0,2.0
3906,2.0,1.0,2.0
3907,2.0,1.0,2.0
3908,2.0,1.0,2.0
3909,2.0,1.0,2.0
3910,2.0,1.0,2.0
3911,2.0,1.0,2.0
3912,2.0,1.0,2.0
3913,2.0,1.0,6.0
3914,2.0,4.0,3.0
3915,2.0,4.0,4.0
3916,2.0,4.0,4.0
3917,6.0,7.0,1.0
3918,4.0,2.0,2.0
3919,4.0,2.0,2.0
3920,4.0,2.0,2.0
3921,4.0,2.0,2.0
3922,4.0,8.0,3.0
3923,4.0,1.0,3.0
3924,3.0,1.0,3.0
3925,3.0,1.0,2.0
3926,3.0,1.0,3.0
3927,3.0,1.0,3.0
3928,3.0,1.0,3.0
3929,5.0,7.0,3.0
3930,5.0,3.0,3.0
3931,7.0,3.0,3.0
3932,4.0,9.0,8.0
3933,1.0,2.0,3.0
3934,8.0,10.0,3.0
3935,8.0,3.0,3.0
3936,8.0,3.0,1.0
3937,8.0,4.0,1.0
3938,1.0,3.0,2.0
3939,1.0,1.0,1.0
3940,7.0,1.0,2.0
3941,6.0,1.0,4.0
3942,6.0,1.0,2.0
3943,1.0,1.0,8.0
3944,1.0,1.0,1.0
3945,1.0,1.0,1.0
3946,1.0,3.0,1.0
3947,4.0,8.0,1.0
3948,1.0,4.0,1.0
3949,1.0,4.0,6.0
3950,1.0,4.0,1.0
3951,1.0,1.0,2.0
3952,1.0,3.0,2.0
3953,4.0,7.0,1.0
3954,4.0,1.0,3.0
3955,4.0,1.0,3.0
3956,4.0,7.0,3.0
3957,1.0,5.0,5.0
3958,2.0,5.0,5.0
3959,1.0,5.0,5.0
3960,3.0,5.0,5.0
3961,3.0,5.0,6.0
3962,3.0,5.0,1.0
3963,10.0,3.0,2.0
3964,1.0,3.0,3.0
3965,1.0,2.0,2.0
3966,1.0,2.0,6.0
3967,2.0,1.0,2.0
3968,2.0,1.0,2.0
3969,2.0,1.0,2.0
3970,3.0,1.0,1.0
3971,5.0,2.0,1.0
3972,5.0,2.0,1.0
3973,5.0,2.0,1.0
3974,5.0,2.0,1.0
3975,3.0,2.0,1.0
3976,5.0,2.0,1.0
3977,1.0,1.0,1.0
3978,1.0,2.0,2.0
3979,2.0,4.0,9.0
3980,1.0,4.0,3.0
3981,4.0,6.0,7.0
3982,3.0,7.0,6.0
3983,5.0,1.0,3.0
3984,1.0,8.0,3.0
3985,1.0,8.0,3.0
3986,1.0,8.0,3.0
3987,1.0,1.0,3.0
3988,1.0,1.0,1.0
3989,1.0,1.0,1.0
3990,3.0,1.0,1.0
3991,3.0,1.0,1.0
3992,2.0,1.0,1.0
3993,2.0,1.0,1.0
3994,3.0,1.0,1.0
3995,2.0,1.0,1.0
3996,2.0,1.0,1.0
3997,2.0,1.0,1.0
3998,2.0,1.0,1.0
3999,2.0,1.0,1.0
